,FIPS,Crime prevelance,Socioeconomic Status,Household Characteristics,Racial & Ethnic Minority Status,Housing Type & Transportation,EP_AFAM,EP_HISP,EP_ASIAN,EP_AIAN,Binge Drinking,Smoking,Depression,Physical Inactivity,Sleep<7hours
0,17031010100,15860,0.7682,0.5587,0.7116,0.9007,35.0,15.2,2.0,0.0,13.8,16.4,15.6,26.2,37.5
1,17031010201,12576,0.7892,0.7107,0.797,0.9933,33.7,23.4,5.4,0.1,13.9,20.5,16.3,32.2,38.7
2,17031010202,14869,0.9296,0.615,0.8031,0.9987,32.5,26.3,6.3,0.0,13.4,19.1,15.7,31.6,37.3
3,17031010300,11975,0.7829,0.2771,0.6756,0.9681,29.2,15.0,2.4,0.1,14.2,14.5,14.7,25.3,34.1
4,17031010400,8040,0.6724,0.1049,0.5145,0.9588,18.6,7.9,4.4,0.0,16.6,11.9,17.7,20.3,32.1
5,17031010501,7234,0.66,0.1186,0.677,0.8008,33.9,7.7,6.3,0.0,15.4,12.6,14.8,21.5,34.0
6,17031010502,4772,0.6957,0.1066,0.6587,0.9537,21.3,15.7,8.5,0.0,16.7,14.8,16.9,22.3,34.8
7,17031010503,3435,0.7196,0.8055,0.5053,0.9083,11.8,3.9,10.3,0.0,12.7,16.8,17.7,32.8,33.6
8,17031010600,12753,0.5658,0.0243,0.6417,0.9018,20.9,14.5,4.6,0.0,15.9,14.8,16.0,23.2,34.5
9,17031010701,4595,0.8129,0.5613,0.7228,0.6729,22.5,26.1,7.6,0.0,15.3,13.5,14.6,23.7,34.0
10,17031010702,10793,0.9023,0.6143,0.8202,0.9501,33.4,32.0,6.3,0.0,15.8,16.1,15.4,27.4,35.9
11,17031020100,6198,0.8595,0.2916,0.8235,0.8717,36.3,25.1,4.8,0.0,13.2,15.2,14.3,27.2,35.4
12,17031020200,6179,0.6053,0.5239,0.7294,0.6401,8.0,26.9,16.7,0.0,12.8,12.3,14.0,23.7,31.7
13,17031020301,2756,0.7275,0.9284,0.3724,0.7796,2.3,5.6,10.4,0.2,11.5,10.7,14.1,24.4,28.3
14,17031020302,5783,0.3504,0.7005,0.5042,0.8344,4.5,11.4,11.5,0.0,13.5,11.6,14.2,22.8,31.0
15,17031020400,5391,0.7498,0.145,0.766,0.8973,22.1,28.3,9.6,0.0,13.7,13.3,14.3,24.3,33.0
16,17031020500,10164,0.9928,0.7839,0.8935,0.9396,14.6,24.9,43.0,0.0,11.7,20.3,15.1,35.7,37.2
17,17031020601,7312,0.8365,0.8639,0.5369,0.8298,6.6,4.3,17.3,1.0,12.5,19.7,16.6,32.6,35.1
18,17031020602,7180,0.5655,0.4892,0.7021,0.7464,11.5,20.7,19.9,0.0,12.1,15.6,14.2,29.8,34.2
19,17031020701,4344,0.609,0.3842,0.5019,0.1861,5.8,13.2,9.8,0.0,12.6,11.5,13.4,22.7,30.6
20,17031020702,9427,0.8242,0.8244,0.7137,0.9118,6.1,28.0,20.9,0.0,12.2,18.0,15.0,31.9,35.0
21,17031020801,6944,0.724,0.2917,0.7409,0.7676,11.6,24.2,16.3,0.0,13.7,15.5,14.9,27.8,33.6
22,17031020802,11050,0.9765,0.8333,0.8143,0.7121,7.9,16.5,33.6,2.7,11.7,20.3,14.8,35.8,37.3
23,17031020901,8792,0.8819,0.4255,0.8282,0.8443,20.3,22.8,27.8,0.0,13.1,18.6,15.1,32.2,37.2
24,17031020902,4603,0.8871,0.9369,0.7551,0.9972,17.8,17.2,26.3,0.0,12.3,20.1,15.7,33.6,36.5
25,17031030101,4230,0.8762,0.3495,0.7593,0.9382,26.4,16.1,18.3,0.0,13.5,14.0,14.4,25.2,33.9
26,17031030102,3948,0.7905,0.3311,0.7267,0.9388,15.1,11.7,25.9,0.0,15.2,11.9,14.6,20.5,33.0
27,17031030103,2327,0.5251,0.0189,0.6636,0.7853,23.0,10.4,13.7,0.4,17.8,10.8,15.6,18.3,32.2
28,17031030104,2113,0.7943,0.1544,0.6223,0.975,8.6,8.5,25.5,0.3,16.2,11.8,17.8,22.3,32.0
29,17031030200,10415,0.4822,0.0068,0.5156,0.7044,4.0,22.1,3.2,0.0,17.1,10.9,15.1,17.4,30.7
30,17031030300,3539,0.8388,0.3939,0.7587,0.6561,17.6,28.0,13.7,0.5,13.8,15.2,14.6,28.9,33.8
31,17031030400,3147,0.6192,0.0815,0.6507,0.6283,3.7,33.1,3.4,0.9,15.1,11.5,14.5,21.6,31.0
32,17031030500,9619,0.2675,0.0986,0.5743,0.7695,5.1,19.8,6.8,0.0,18.0,10.8,14.6,17.7,30.6
33,17031030601,4872,0.7819,0.5621,0.7556,0.9785,24.1,12.1,22.3,0.0,13.1,17.3,15.3,29.1,35.1
34,17031030603,4639,0.7144,0.1512,0.7021,0.7225,21.4,17.5,11.8,0.0,16.8,13.9,14.6,21.8,35.1
35,17031030604,3377,0.4999,0.2899,0.6661,0.8607,21.3,7.1,16.2,0.0,13.7,11.3,13.4,21.5,32.5
36,17031030701,2483,0.7772,0.1772,0.7209,0.9639,32.9,8.4,14.1,0.0,16.3,15.4,15.4,23.6,35.1
37,17031030702,910,0.6545,0.4999,0.6531,0.7389,1.2,10.5,32.8,0.0,13.7,9.2,12.6,18.7,30.1
38,17031030703,4910,0.756,0.7139,0.6148,0.6794,14.9,20.8,4.8,0.0,13.3,14.2,14.8,25.4,32.9
39,17031030706,3993,0.6735,0.6163,0.6337,0.6878,20.0,4.2,18.6,0.0,12.6,9.6,12.6,21.7,29.5
40,17031030800,7657,0.2878,0.1411,0.5019,0.6463,4.6,15.1,9.6,0.0,17.5,8.8,14.0,15.1,28.8
41,17031030900,4762,0.3987,0.056,0.4984,0.56,6.2,10.6,9.8,0.0,17.0,10.0,14.5,17.4,29.8
42,17031031000,4619,0.4872,0.0287,0.5644,0.7445,1.5,26.5,5.6,0.0,17.8,10.6,15.3,17.6,30.2
43,17031031100,6375,0.4104,0.0789,0.4553,0.8042,4.4,9.0,8.7,0.0,17.0,10.6,14.7,18.1,30.5
44,17031031200,14681,0.8217,0.3937,0.7998,0.9985,31.8,21.8,14.2,0.1,12.5,19.7,14.5,32.6,37.2
45,17031031300,8188,0.6588,0.5531,0.6908,0.9571,16.2,10.7,22.1,0.2,12.8,14.8,14.1,27.3,34.1
46,17031031400,9647,0.2827,0.0432,0.5007,0.8532,5.6,10.3,12.3,0.0,15.7,8.1,14.2,16.0,28.2
47,17031031501,6411,0.9032,0.849,0.7847,0.9758,32.1,16.5,17.3,0.0,12.3,17.8,14.5,31.7,36.3
48,17031031502,8122,0.8607,0.5268,0.7709,0.9199,36.1,22.7,3.2,0.0,14.2,18.4,15.7,29.2,37.9
49,17031031700,13128,0.4068,0.0265,0.5312,0.8347,17.5,7.9,3.3,3.3,17.0,14.3,15.7,21.4,34.3
50,17031031800,2875,0.2592,0.0264,0.5752,0.8705,4.0,13.7,13.8,0.0,19.1,8.4,14.7,14.2,28.9
51,17031031900,3254,0.3614,0.0429,0.4553,0.7544,10.6,7.6,6.1,0.0,18.3,10.8,16.1,16.3,30.4
52,17031032100,12923,0.6324,0.2027,0.5491,0.9949,8.7,20.2,4.1,0.0,17.8,11.7,15.6,18.9,31.5
53,17031040100,6684,0.2563,0.054,0.5252,0.817,4.4,23.0,2.9,0.4,16.4,10.8,14.7,18.8,30.4
54,17031040201,9770,0.395,0.0495,0.5408,0.6115,1.3,21.7,8.4,0.0,17.4,10.4,15.1,17.7,29.9
55,17031040202,9171,0.9396,0.618,0.7539,0.9383,4.1,26.2,16.4,0.0,13.8,15.0,14.9,26.4,33.4
56,17031040300,4753,0.7052,0.5738,0.6458,0.6945,1.8,11.2,31.6,0.0,13.8,11.6,13.8,22.2,30.7
57,17031040401,2980,0.1986,0.1176,0.5587,0.1948,3.5,21.9,7.2,0.0,17.8,8.6,14.4,15.0,28.5
58,17031040402,6855,0.2549,0.0266,0.3693,0.5425,1.2,11.2,4.4,0.0,19.4,8.3,15.0,13.6,28.9
59,17031040600,4324,0.2922,0.0195,0.4628,0.7126,9.4,12.6,0.7,0.0,19.2,7.5,14.9,12.7,27.8
60,17031040700,3562,0.297,0.0459,0.3623,0.4337,1.9,9.0,6.0,0.0,18.6,10.0,15.4,15.6,29.6
61,17031040800,1892,0.1588,0.0421,0.4527,0.6685,2.7,15.5,1.9,0.0,17.7,10.1,15.1,16.3,29.6
62,17031040900,3376,0.3452,0.0363,0.3134,0.7758,1.8,6.1,4.5,0.0,19.2,8.0,15.4,13.2,28.2
63,17031050100,2400,0.0729,0.0216,0.3357,0.2878,3.0,5.9,4.6,1.3,19.9,8.2,15.5,12.9,28.0
64,17031050200,6118,0.1579,0.5181,0.454,0.3834,3.2,14.4,4.0,0.0,17.1,9.8,15.1,16.7,29.0
65,17031050300,2217,0.1047,0.2221,0.556,0.4402,0.2,15.6,12.8,0.0,17.5,9.7,15.0,16.2,29.3
66,17031050500,5836,0.0235,0.0293,0.3234,0.5808,0.1,3.7,8.2,0.0,18.5,7.9,15.0,13.2,27.8
67,17031050600,3288,0.0536,0.008,0.1268,0.6685,0.0,4.1,1.5,0.0,20.5,7.8,15.5,12.2,28.1
68,17031050700,1328,0.0071,0.0063,0.1583,0.4703,0.0,4.9,2.2,0.0,20.4,8.1,15.5,12.2,28.2
69,17031050800,1313,0.0333,0.0734,0.5133,0.2633,3.5,20.1,4.4,0.1,19.9,8.8,15.4,13.3,29.0
70,17031050900,2073,0.1582,0.0808,0.4984,0.1843,1.7,17.7,6.8,0.0,18.9,10.6,16.1,16.2,29.8
71,17031051000,3088,0.0549,0.3754,0.5293,0.201,4.3,21.5,6.8,0.0,20.6,9.1,15.7,13.5,28.8
72,17031051100,1720,0.1329,0.1384,0.4948,0.2108,1.5,16.2,5.6,0.0,20.6,10.5,16.4,14.5,29.6
73,17031051200,1557,0.0736,0.0224,0.3374,0.4612,4.1,6.6,3.9,0.0,21.4,7.6,15.6,11.5,27.8
74,17031051300,2404,0.0362,0.1003,0.4855,0.1179,6.3,15.0,2.1,0.0,20.1,7.2,14.8,11.7,27.8
75,17031051400,6257,0.1038,0.169,0.5252,0.2744,7.1,12.8,10.7,0.0,18.6,10.3,15.3,16.2,30.4
76,17031060100,3020,0.147,0.1763,0.4577,0.5039,3.6,7.7,9.5,0.0,20.1,8.5,15.6,13.0,28.3
77,17031060200,3601,0.1666,0.0186,0.3864,0.8149,1.9,13.3,3.2,0.0,18.9,9.7,15.8,15.5,29.2
78,17031060300,2851,0.0129,0.0103,0.4808,0.326,0.4,17.7,8.8,0.0,20.9,7.8,15.5,12.1,27.8
79,17031060400,3884,0.1385,0.0346,0.2857,0.4787,0.7,10.4,3.6,0.0,21.6,7.9,15.8,11.8,28.1
80,17031060500,1766,0.5526,0.9328,0.4808,0.8738,2.8,10.2,15.0,0.0,14.2,13.4,15.6,25.4,29.6
81,17031060800,3563,0.1992,0.0959,0.5252,0.6093,5.0,10.8,13.3,0.0,18.6,6.9,14.3,12.7,27.8
82,17031060900,8613,0.295,0.0458,0.3549,0.5671,2.6,10.0,5.2,0.0,18.2,8.4,14.8,14.5,28.8
83,17031061000,5390,0.3121,0.0103,0.4564,0.531,1.9,12.9,3.7,0.0,22.7,7.7,16.3,11.4,27.6
84,17031061100,5382,0.0902,0.0011,0.3328,0.5068,4.0,10.2,3.7,0.0,24.1,6.5,15.6,9.8,26.4
85,17031061200,2450,0.1013,0.0241,0.4476,0.3346,1.6,14.1,5.4,0.0,22.6,7.2,16.2,11.0,27.2
86,17031061500,1703,0.0734,0.0015,0.3387,0.352,3.7,6.3,3.9,0.0,22.2,6.6,16.3,10.6,26.8
87,17031061800,2308,0.4499,0.0023,0.5229,0.9537,2.5,13.8,12.6,0.0,19.8,8.8,16.0,13.8,29.4
88,17031061901,2853,0.4459,0.0869,0.5207,0.7235,6.6,11.4,13.0,0.0,18.7,8.2,15.2,13.9,28.4
89,17031061902,2984,0.5409,0.0604,0.4038,0.3699,6.1,5.4,9.6,0.4,17.0,8.8,15.0,15.5,28.4
90,17031062000,7222,0.1243,0.0019,0.3422,0.5379,3.2,5.9,4.3,0.0,21.8,6.5,15.2,10.3,27.2
91,17031062100,12295,0.2901,0.0118,0.3508,0.5323,2.8,7.0,7.9,0.0,21.3,7.9,16.1,12.5,27.9
92,17031062200,5224,0.0671,0.0068,0.3609,0.7264,0.7,15.9,3.1,0.0,22.4,7.6,16.2,11.0,27.7
93,17031062300,1686,0.0266,0.0171,0.3905,0.1912,2.1,4.9,8.2,0.0,22.9,7.0,15.5,10.3,27.3
94,17031062400,2146,0.2158,0.0453,0.2705,0.5304,6.4,4.7,0.9,0.0,21.6,8.2,15.9,12.1,27.6
95,17031062500,3063,0.2717,0.0237,0.408,0.307,1.7,12.6,9.4,0.0,20.6,8.2,15.4,12.4,28.7
96,17031062600,2985,0.007,0.0625,0.4242,0.2393,1.6,6.3,12.3,0.0,20.8,7.0,14.8,10.8,27.8
97,17031062700,4653,0.081,0.0255,0.3066,0.6482,1.0,8.1,2.5,0.4,21.3,7.8,15.5,12.2,27.5
98,17031062800,3951,0.027,0.0177,0.2593,0.1981,1.4,6.1,4.4,0.4,22.3,6.9,15.4,10.6,27.2
99,17031062900,5893,0.2779,0.0086,0.3892,0.4271,3.4,4.7,6.5,0.0,22.3,7.1,16.1,10.9,27.3
100,17031063000,12333,0.1539,0.0062,0.4489,0.7814,4.0,7.0,8.3,0.0,21.8,7.0,15.5,11.2,27.4
101,17031063100,4201,0.121,0.002,0.2857,0.4463,0.0,4.9,5.2,0.0,21.7,7.3,15.7,11.1,27.8
102,17031063200,5325,0.2176,0.0228,0.3435,0.8761,4.2,6.4,6.1,0.0,17.3,7.2,14.8,14.1,27.2
103,17031063301,2086,0.2464,0.072,0.5207,0.3774,9.5,13.5,5.8,0.0,17.8,7.4,15.8,14.0,27.8
104,17031063302,2257,0.1408,0.015,0.4162,0.7084,3.1,10.4,8.7,0.0,19.3,6.2,15.1,11.6,26.6
105,17031063303,1642,0.2096,0.4183,0.315,0.6267,0.0,2.4,14.5,0.0,11.7,6.3,12.5,17.7,25.0
106,17031063400,6215,0.1501,0.0078,0.3564,0.3304,4.1,5.1,8.0,0.0,21.9,6.7,15.8,10.6,27.4
107,17031070101,5907,0.4233,0.1037,0.2988,0.6121,0.4,8.0,3.1,0.3,16.3,7.4,15.3,14.6,27.0
108,17031070102,3830,0.1307,0.0083,0.4134,0.8574,4.9,13.5,4.2,0.0,20.5,6.7,15.1,11.6,27.1
109,17031070103,2104,0.2145,0.0062,0.4254,0.6463,1.8,9.2,11.8,0.0,20.4,7.2,16.3,12.0,27.8
110,17031070200,7371,0.1652,0.012,0.4003,0.9072,3.9,8.9,6.3,0.0,20.2,7.3,15.6,12.6,27.4
111,17031070300,8510,0.0607,0.003,0.2656,0.422,0.6,5.6,4.7,0.0,22.5,6.4,15.7,10.2,26.5
112,17031070400,4527,0.0991,0.0408,0.2759,0.4295,3.9,2.7,6.1,0.0,18.6,10.0,16.2,16.2,28.4
113,17031070500,3004,0.1891,0.0307,0.3115,0.8918,6.7,5.0,3.4,0.0,19.2,7.9,14.7,14.1,26.8
114,17031070600,3552,0.0205,0.0432,0.2137,0.2751,0.3,4.6,5.9,0.0,19.9,6.9,14.9,11.3,27.2
115,17031070700,10126,0.03,0.0643,0.5438,0.6492,8.5,10.7,12.5,0.0,19.3,10.0,15.5,15.2,29.7
116,17031071000,5030,0.1137,0.0023,0.3709,0.8155,6.3,5.4,7.4,0.0,21.3,7.7,18.1,13.0,27.7
117,17031071100,6924,0.0897,0.013,0.4309,0.7508,1.3,8.0,11.7,0.0,20.1,6.5,16.7,11.8,26.0
118,17031071200,7182,0.1217,0.0445,0.3197,0.3332,5.3,7.0,2.6,0.0,18.5,8.0,15.6,14.1,27.4
119,17031071300,4476,0.2063,0.0571,0.4134,0.7378,0.7,5.7,15.3,0.0,19.5,6.5,15.5,11.4,26.6
120,17031071400,7517,0.1408,0.0201,0.3265,0.8621,4.9,4.4,5.8,0.0,17.7,7.9,15.5,14.0,27.8
121,17031071500,11735,0.1628,0.0094,0.2705,0.7606,3.2,2.3,7.0,0.0,19.1,6.5,15.3,11.3,26.9
122,17031071600,1482,0.0639,0.0867,0.4254,0.2278,7.7,3.8,10.1,0.0,17.5,8.2,15.1,14.1,28.0
123,17031071700,2431,0.0401,0.0754,0.4384,0.6412,9.6,5.1,10.0,0.0,17.8,8.0,14.9,13.4,28.5
124,17031071800,3786,0.0316,0.1128,0.4923,0.3564,6.8,8.2,14.3,0.0,17.5,8.2,14.9,13.7,29.0
125,17031080100,3594,0.1168,0.0349,0.3328,0.3651,2.2,2.1,8.8,0.0,14.1,6.8,14.1,14.9,25.9
126,17031080201,2738,0.0701,0.0275,0.2794,0.6248,4.0,4.2,6.3,0.0,14.7,6.6,14.1,13.7,26.0
127,17031080202,9610,0.0618,0.0417,0.3181,0.3712,2.7,10.8,4.0,0.0,16.3,7.5,15.3,13.8,27.2
128,17031080300,8388,0.0326,0.0091,0.3464,0.7227,1.0,3.5,13.1,0.0,20.5,7.1,14.9,11.2,28.0
129,17031080400,13779,0.4497,0.2996,0.8076,0.8203,49.5,4.6,8.2,0.0,14.7,15.6,16.7,24.5,37.5
130,17031081000,11906,0.4054,0.0465,0.5605,0.953,13.1,9.1,13.6,0.0,16.2,9.7,15.7,18.6,29.3
131,17031081100,6923,0.3132,0.0188,0.4923,0.7692,7.5,7.9,10.7,0.0,17.3,8.2,15.2,14.7,29.1
132,17031081201,24901,0.1102,0.0516,0.378,0.9271,2.7,6.7,11.6,0.0,15.6,6.1,14.6,13.6,25.9
133,17031081202,5189,0.0336,0.1187,0.1912,0.4896,2.1,1.5,3.8,0.0,12.7,6.4,13.5,15.3,25.3
134,17031081300,7250,0.2385,0.1844,0.4149,0.5469,5.2,4.0,13.0,0.0,12.3,6.8,13.2,16.5,26.2
135,17031081401,13021,0.2405,0.0646,0.3609,0.8866,2.2,3.6,12.3,0.0,13.2,6.5,13.1,16.0,26.6
136,17031081402,6380,0.2028,0.0688,0.5664,0.6499,3.1,6.7,23.4,0.0,15.7,7.1,13.6,14.2,28.1
137,17031081403,19420,0.1299,0.0031,0.614,0.6304,1.9,5.4,32.4,0.0,16.9,7.1,13.9,13.5,28.6
138,17031081500,21806,0.0774,0.0265,0.5722,0.8338,2.2,9.9,25.9,0.0,17.5,6.9,13.9,12.8,27.7
139,17031081600,13841,0.1476,0.007,0.4336,0.788,1.8,3.6,16.4,0.0,19.4,6.7,14.2,11.8,27.7
140,17031081700,23247,0.1427,0.0084,0.445,0.5338,3.7,7.7,13.0,0.0,19.0,6.2,13.8,11.8,28.2
141,17031081800,26505,0.0261,0.0014,0.4678,0.6952,1.7,8.4,12.4,0.0,20.8,6.8,14.8,10.7,27.9
142,17031081900,7895,0.2373,0.0315,0.5293,0.4492,27.4,1.5,4.8,0.0,14.6,11.6,14.2,20.2,34.2
143,17031090100,1798,0.119,0.2598,0.3988,0.0566,0.9,11.2,4.3,0.0,14.6,11.4,15.3,20.2,29.1
144,17031090200,4560,0.051,0.0831,0.2825,0.2827,0.2,10.1,2.0,0.0,16.4,10.3,15.2,17.3,28.6
145,17031090300,958,0.0206,0.0554,0.212,0.1003,0.0,5.6,0.5,0.0,15.4,10.3,14.8,17.7,28.4
146,17031100100,5437,0.4452,0.333,0.3342,0.3428,0.0,16.0,2.1,0.0,15.3,12.9,15.6,21.8,30.4
147,17031100200,6002,0.1738,0.4328,0.4384,0.8652,2.5,17.0,4.1,0.2,14.9,13.1,15.7,22.2,30.0
148,17031100300,4299,0.1691,0.578,0.2841,0.8074,0.6,8.1,3.2,0.3,12.3,11.1,14.3,24.2,28.4
149,17031100400,1922,0.1119,0.6283,0.4336,0.2199,0.1,15.0,9.2,0.0,15.0,11.9,15.4,20.1,29.6
150,17031100500,5399,0.1426,0.8618,0.3988,0.4098,0.0,10.4,4.7,0.0,14.5,12.2,15.4,21.1,29.7
151,17031100600,6807,0.4166,0.7861,0.5469,0.2677,0.7,29.5,4.2,0.0,14.8,13.3,15.4,22.8,30.7
152,17031100700,2632,0.4915,0.2314,0.3667,0.2259,0.2,14.7,5.4,0.0,13.8,11.2,14.3,21.8,29.0
153,17031110100,5316,0.3669,0.1117,0.609,0.3097,1.2,22.7,15.1,0.0,14.9,14.4,16.0,23.7,31.8
154,17031110200,4038,0.6056,0.5599,0.5806,0.8724,6.4,24.0,8.5,0.0,14.8,11.9,14.9,21.9,30.1
155,17031110300,4244,0.3746,0.6771,0.5713,0.1383,0.2,26.8,8.6,0.0,14.4,14.2,15.7,24.5,31.4
156,17031110400,5186,0.549,0.2327,0.6063,0.7338,1.2,24.1,9.4,0.0,15.2,12.6,15.2,22.1,30.5
157,17031110501,4553,0.3762,0.2718,0.6661,0.328,5.2,24.7,16.4,0.0,14.8,12.9,14.8,23.0,31.1
158,17031110502,7238,0.4966,0.4231,0.5864,0.3877,3.3,23.5,9.2,0.8,15.1,13.8,15.5,23.4,31.7
159,17031120100,2062,0.2412,0.2211,0.3134,0.1758,0.3,12.5,3.3,0.0,14.5,9.2,14.0,17.2,27.7
160,17031120200,3454,0.1153,0.5616,0.4068,0.1301,1.4,8.8,12.3,0.0,13.7,9.7,14.2,18.6,28.1
161,17031120300,4398,0.1738,0.6389,0.4003,0.181,0.1,10.3,9.2,0.0,13.3,9.1,13.4,18.6,28.2
162,17031120400,3905,0.6054,0.2438,0.636,0.1175,0.7,24.6,17.7,0.0,14.3,12.4,14.5,22.9,31.2
163,17031130100,7058,0.66,0.8976,0.5653,0.9305,1.3,8.9,25.2,0.1,8.9,10.7,12.4,28.4,28.8
164,17031130200,3380,0.1749,0.6713,0.6846,0.2448,0.9,28.5,14.6,0.0,13.7,9.7,13.4,19.8,29.0
165,17031130300,5860,0.8034,0.5001,0.7539,0.5694,4.2,22.8,32.3,0.0,12.7,15.0,14.1,28.1,33.5
166,17031140100,4607,0.9279,0.3666,0.7627,0.6661,12.8,38.7,9.1,0.0,16.2,14.5,14.7,26.6,33.8
167,17031140200,9164,0.7788,0.3747,0.7857,0.9614,5.8,45.6,15.7,0.0,15.2,14.5,16.0,28.9,33.2
168,17031140301,4216,0.93,0.6038,0.9084,0.6393,3.9,63.0,22.3,0.0,13.6,16.5,13.8,33.0,35.1
169,17031140302,4570,0.576,0.6084,0.7029,0.8817,4.6,34.4,8.8,0.0,13.4,12.2,13.0,26.9,32.0
170,17031140400,7974,0.6234,0.634,0.6798,0.3381,1.7,31.5,15.5,0.0,13.9,12.6,13.8,25.0,31.7
171,17031140500,5823,0.6666,0.5492,0.7823,0.4382,2.6,40.5,19.4,0.0,15.7,12.1,13.9,24.3,31.8
172,17031140601,3321,0.9287,0.6688,0.8276,0.453,14.6,43.7,16.6,0.0,13.8,15.4,14.5,32.7,34.2
173,17031140602,7690,0.9322,0.6932,0.8539,0.6046,10.1,60.1,7.2,0.0,15.2,14.8,14.6,29.3,34.1
174,17031140701,4829,0.7582,0.1931,0.8479,0.6564,4.5,54.5,18.5,0.0,16.5,13.4,13.9,25.8,33.2
175,17031140702,9703,0.9035,0.7221,0.826,0.7944,2.3,62.7,7.3,0.0,15.8,15.0,15.0,29.6,33.6
176,17031140800,7452,0.7428,0.1002,0.636,0.5683,0.5,35.4,6.8,0.0,16.4,11.8,14.3,21.8,31.0
177,17031150200,12379,0.7519,0.2371,0.6297,0.7789,1.0,30.9,7.0,0.3,15.4,14.6,16.1,24.5,32.3
178,17031150300,10609,0.462,0.3567,0.5771,0.551,1.8,28.5,4.7,0.0,15.8,12.3,15.4,21.6,30.3
179,17031150401,5621,0.4727,0.8291,0.6097,0.3314,1.3,28.1,9.3,1.0,15.5,12.8,15.4,22.7,30.8
180,17031150402,4687,0.4822,0.6169,0.6044,0.3642,4.5,33.6,2.7,0.0,15.9,12.7,15.1,22.5,31.1
181,17031150501,3055,0.2411,0.3601,0.6272,0.5347,0.2,26.2,9.7,0.0,15.3,12.6,15.3,22.4,30.5
182,17031150502,4713,0.5035,0.6822,0.5874,0.7734,2.4,27.7,9.0,0.0,15.0,13.8,15.7,24.3,31.8
183,17031150600,5636,0.5205,0.4632,0.7157,0.2882,2.0,42.9,9.5,0.8,16.4,12.8,15.3,22.9,31.3
184,17031150700,5610,0.6046,0.9326,0.7313,0.3793,2.2,47.2,7.3,0.0,15.5,13.0,15.2,24.3,31.4
185,17031150800,7931,0.7909,0.145,0.7539,0.3082,2.2,53.5,1.3,0.0,15.9,14.1,15.4,26.3,32.2
186,17031151001,4864,0.7087,0.443,0.8153,0.32,1.1,66.2,5.6,0.0,15.4,12.9,14.8,27.0,32.0
187,17031151002,9123,0.8209,0.5848,0.8385,0.779,1.7,72.1,1.4,0.0,15.4,16.1,15.9,30.3,33.5
188,17031151100,8710,0.761,0.5625,0.7816,0.5136,1.1,60.2,5.4,0.0,14.8,15.5,16.0,28.5,32.7
189,17031151200,7437,0.6692,0.3134,0.6948,0.4368,0.6,46.2,5.4,0.0,14.9,13.9,15.1,25.9,31.6
190,17031160100,3266,0.6458,0.8394,0.6572,0.6319,0.0,24.8,16.5,0.6,15.0,13.4,15.2,23.6,31.8
191,17031160200,4790,0.2926,0.3467,0.5752,0.5407,2.0,18.4,11.9,0.0,16.2,10.8,14.6,19.3,30.2
192,17031160300,5550,0.5613,0.2563,0.594,0.8792,6.6,13.8,14.7,0.9,16.5,12.0,14.7,20.2,31.4
193,17031160400,7172,0.7633,0.2959,0.6417,0.8692,2.5,30.0,9.5,0.0,16.3,13.2,14.9,23.5,32.0
194,17031160501,5830,0.829,0.354,0.8338,0.6821,5.1,55.4,14.8,0.0,15.1,13.5,14.4,28.0,32.8
195,17031160502,4821,0.7309,0.4216,0.8133,0.4882,1.3,62.4,7.5,0.0,15.7,15.8,15.5,29.0,33.8
196,17031160601,4456,0.4942,0.3041,0.6272,0.7941,2.5,34.3,3.9,0.0,17.0,12.2,15.2,21.9,31.7
197,17031160602,4369,0.5648,0.3733,0.7467,0.3525,3.7,45.1,7.9,0.0,16.5,13.3,15.2,23.8,32.5
