,FIPS,Crime prevelance,Socioeconomic Status,Household Characteristics,Racial & Ethnic Minority Status,Housing Type & Transportation,EP_AFAM,EP_HISP,EP_ASIAN,EP_AIAN,Binge Drinking,Smoking,Depression,Physical Inactivity,Sleep<7hours
198,17031160700,8716,0.5861,0.0756,0.7353,0.4595,2.6,45.3,8.8,0.0,15.0,11.8,13.9,24.8,31.1
199,17031160800,9997,0.8669,0.2473,0.8065,0.5389,0.8,62.6,5.3,0.0,15.7,14.4,15.2,27.7,32.9
200,17031160900,5564,0.3056,0.0969,0.6513,0.6014,2.1,28.9,11.6,0.0,15.9,10.3,14.2,19.3,30.1
201,17031161000,4568,0.3875,0.263,0.5914,0.7447,2.3,30.1,5.1,0.0,17.1,10.3,15.0,17.6,29.7
202,17031161100,4706,0.0431,0.121,0.5323,0.4213,5.8,19.1,5.7,0.0,16.9,9.8,14.1,16.4,29.4
203,17031161200,4303,0.7985,0.5098,0.7878,0.3666,2.3,59.9,3.4,0.2,15.4,13.6,14.4,27.8,32.4
204,17031161300,8786,0.8704,0.5623,0.7428,0.7614,2.6,52.2,3.3,0.2,15.5,14.5,15.5,27.8,32.7
205,17031170100,2773,0.8318,0.7046,0.3492,0.8433,4.9,7.1,7.5,0.0,10.6,13.0,14.6,29.3,29.7
206,17031170200,4595,0.3971,0.2486,0.6611,0.4281,0.1,44.2,3.6,0.0,16.1,11.9,15.3,21.6,30.6
207,17031170300,6672,0.4519,0.7396,0.609,0.4386,0.1,36.2,5.5,0.0,15.6,14.2,15.7,24.3,31.3
208,17031170400,4227,0.6465,0.5054,0.594,0.0663,4.9,29.9,3.4,0.0,15.2,14.6,16.1,24.4,31.4
209,17031170500,4225,0.1148,0.3051,0.454,0.1605,0.0,19.9,6.3,0.0,15.9,12.9,15.7,21.5,30.7
210,17031170600,1823,0.4791,0.4827,0.5019,0.2703,2.0,20.5,7.8,0.0,15.0,14.4,16.0,24.1,31.2
211,17031170700,2613,0.3935,0.1395,0.5469,0.0914,0.0,31.9,3.3,0.0,15.4,14.7,16.0,24.1,31.2
212,17031170800,4036,0.5648,0.595,0.6297,0.5569,1.7,33.9,8.9,0.0,15.8,15.2,16.5,24.5,31.9
213,17031170900,1573,0.962,0.2803,0.7242,0.414,0.7,54.7,2.2,0.0,14.9,17.0,16.7,28.1,32.8
214,17031171000,8729,0.4602,0.3058,0.5853,0.5238,6.0,27.5,2.7,0.0,15.5,13.8,15.8,23.6,31.2
215,17031171100,4984,0.429,0.3191,0.7116,0.2205,1.3,48.0,6.1,0.0,15.5,13.3,15.5,24.6,31.4
216,17031180100,6761,0.7257,0.7469,0.6563,0.6743,0.4,42.3,3.7,0.0,14.8,14.0,15.5,26.9,32.2
217,17031190100,4732,0.7414,0.3774,0.9139,0.5728,1.3,86.2,3.1,0.0,14.6,15.1,14.9,33.8,33.6
218,17031190200,9404,0.8876,0.6123,0.8893,0.6561,5.3,76.5,3.1,0.0,14.8,15.1,15.1,32.9,33.6
219,17031190300,9913,0.8201,0.3197,0.7948,0.4139,1.6,61.2,1.9,0.0,14.9,16.0,15.9,31.3,33.1
220,17031190401,7034,0.7688,0.5398,0.8163,0.5341,1.7,64.2,7.6,0.0,14.5,14.4,14.9,29.7,33.0
221,17031190402,8177,0.876,0.6753,0.7987,0.2943,1.5,67.6,0.3,0.0,14.6,15.9,15.6,32.3,33.6
222,17031190601,6997,0.9216,0.7429,0.9139,0.2426,1.6,88.9,0.0,0.0,15.2,14.1,14.6,32.5,33.7
223,17031190602,8470,0.8337,0.8044,0.8497,0.6514,3.0,76.0,0.4,0.0,14.6,15.0,14.8,33.2,33.8
224,17031190701,4282,0.7837,0.877,0.8333,0.4148,2.5,71.6,1.3,0.0,14.7,18.0,16.0,37.0,35.1
225,17031190702,7883,0.8997,0.8268,0.9109,0.6671,3.6,86.5,0.0,0.0,14.3,19.4,16.5,39.4,35.6
226,17031190800,11064,0.9466,0.7918,0.9285,0.7637,1.1,88.4,1.2,0.1,14.6,16.6,15.6,36.3,34.4
227,17031190900,5058,0.8172,0.9271,0.9394,0.6084,4.4,89.8,0.0,0.0,13.9,15.5,14.5,36.4,34.0
228,17031191000,5203,0.7055,0.7501,0.9464,0.3846,1.9,88.5,4.7,0.0,15.2,14.3,14.6,34.1,33.6
229,17031191100,14097,0.8836,0.7835,0.9314,0.3764,2.7,85.4,2.4,0.0,15.2,14.8,14.7,34.4,34.7
230,17031191200,10194,0.892,0.8604,0.9633,0.4449,0.0,97.0,0.0,0.0,14.9,18.7,16.3,40.2,35.9
231,17031191301,8371,0.6923,0.967,0.9613,0.6916,2.1,85.2,8.6,0.0,14.7,14.8,14.5,34.5,34.5
232,17031191302,8272,0.8527,0.7337,0.9343,0.4336,1.2,92.3,0.0,0.0,15.1,15.7,15.1,35.0,34.9
233,17031200100,5880,0.705,0.734,0.8645,0.4775,3.6,70.0,7.2,0.0,15.0,12.8,14.0,29.4,32.4
234,17031200200,10967,0.8543,0.3791,0.9057,0.6145,5.5,83.6,0.0,0.0,14.5,15.5,15.1,35.5,34.5
235,17031200300,3533,0.8524,0.3146,0.9299,0.5467,6.2,86.4,0.4,0.0,14.7,15.0,15.0,34.6,34.2
236,17031200401,5943,0.9714,0.6282,0.9242,0.4524,2.7,87.6,0.0,0.0,14.4,17.5,15.9,38.9,35.4
237,17031200402,7853,0.8129,0.8089,0.9104,0.5994,4.3,81.2,3.7,0.1,15.3,13.9,14.7,33.2,33.4
238,17031210100,7445,0.5117,0.1258,0.6784,0.6217,2.3,39.0,5.0,0.0,16.6,12.5,14.8,23.6,31.7
239,17031210400,4842,0.9747,0.7684,0.8317,0.7627,1.7,70.1,1.3,0.0,14.8,14.9,15.0,32.4,33.3
240,17031210501,7773,0.8556,0.1802,0.812,0.4092,4.6,57.1,4.1,0.0,15.4,15.8,16.3,29.9,33.1
241,17031210502,7334,0.771,0.4613,0.8181,0.5003,3.5,61.8,1.8,0.0,15.0,15.3,15.7,30.6,33.1
242,17031210601,5096,0.728,0.1373,0.8176,0.7079,0.5,59.0,11.3,0.0,15.9,12.0,14.3,26.0,31.5
243,17031210602,8497,0.6454,0.2684,0.7933,0.6532,0.2,58.0,5.5,0.0,16.6,11.9,14.4,25.9,31.8
244,17031210700,5952,0.7238,0.1613,0.7528,0.4519,1.5,54.2,3.0,0.9,16.5,12.5,14.7,25.3,31.9
245,17031210800,2160,0.8413,0.1499,0.7353,0.3879,0.7,54.3,0.7,0.0,17.8,11.5,14.3,23.9,31.2
246,17031210900,4686,0.3476,0.2575,0.6434,0.2502,6.3,29.7,5.8,0.0,17.4,10.7,14.3,20.7,30.5
247,17031220300,3832,0.215,0.0363,0.557,0.6272,1.6,24.4,8.3,0.0,18.3,9.3,15.0,16.7,29.2
248,17031220400,4886,0.239,0.0781,0.5078,0.5116,0.8,20.4,8.4,0.0,18.2,7.9,14.1,15.8,27.8
249,17031220500,6502,0.3001,0.1302,0.5968,0.2691,5.9,24.5,5.5,0.0,18.9,8.8,14.8,15.9,29.1
250,17031220601,3614,0.333,0.076,0.6389,0.2498,4.6,30.6,2.8,0.5,18.1,10.0,14.4,19.7,30.3
251,17031220602,10119,0.4169,0.102,0.5968,0.9704,4.8,30.0,4.4,0.0,17.5,11.2,15.3,21.1,30.8
252,17031220701,5683,0.7384,0.2155,0.8306,0.7412,2.8,69.9,1.8,0.0,17.0,10.7,13.6,24.8,31.3
253,17031220702,8231,0.8137,0.2266,0.7743,0.6764,2.7,60.6,2.3,0.0,16.1,13.5,14.9,27.6,33.0
254,17031220901,7044,0.802,0.545,0.8467,0.5268,13.4,63.6,0.8,0.0,13.7,15.7,15.3,35.2,34.6
255,17031220902,5799,0.6598,0.6447,0.8328,0.3758,1.5,71.3,2.0,0.0,15.7,13.4,14.3,30.3,33.2
256,17031221000,5714,0.7082,0.0726,0.769,0.3922,5.3,55.5,2.7,0.0,16.3,13.6,15.4,27.6,33.4
257,17031221100,8662,0.7309,0.3494,0.6846,0.8567,6.0,35.3,4.7,0.0,16.1,12.6,15.0,25.3,32.2
258,17031221200,5667,0.2666,0.0748,0.6063,0.848,9.0,24.6,3.1,0.0,19.2,9.3,14.7,16.9,29.8
259,17031221300,7277,0.6334,0.0351,0.7075,0.8839,4.5,38.9,7.5,0.0,17.9,12.7,15.6,22.6,31.9
260,17031221400,9301,0.5182,0.0843,0.6684,0.8092,2.9,30.5,6.5,0.0,18.0,9.6,14.2,19.8,29.9
261,17031221500,4891,0.5254,0.0887,0.5428,0.4434,8.2,22.6,2.3,0.0,16.2,12.5,15.0,24.7,31.4
262,17031221600,5374,0.036,0.0184,0.4783,0.1614,3.1,16.3,5.5,0.0,20.0,8.0,15.3,13.3,28.4
263,17031222200,4323,0.1234,0.0123,0.4242,0.5263,3.7,10.2,6.9,0.0,20.8,7.7,15.1,12.1,28.4
264,17031222500,3272,0.4327,0.1644,0.6707,0.4156,3.6,42.4,2.0,0.0,17.2,11.1,14.5,22.9,31.3
265,17031222600,3863,0.676,0.103,0.6402,0.5118,8.0,32.0,1.7,0.0,17.7,11.3,14.8,20.9,31.4
266,17031222700,4105,0.7939,0.4268,0.7704,0.8437,2.6,54.6,1.9,0.0,16.4,13.7,14.7,27.2,33.6
267,17031222800,2609,0.8127,0.6067,0.8103,0.4562,6.1,65.5,0.0,0.0,14.7,13.3,14.9,30.2,33.7
268,17031222900,4452,0.834,0.5748,0.8702,0.6304,7.6,74.5,0.0,0.6,15.5,14.2,14.5,32.4,34.2
269,17031230100,3524,0.6587,0.2805,0.7762,0.5194,10.8,46.1,4.1,0.0,15.4,12.8,14.6,27.1,33.2
270,17031230200,4837,0.7912,0.6864,0.8257,0.7806,9.7,61.9,2.9,0.0,14.5,16.3,15.6,34.5,35.4
271,17031230300,1803,0.9578,0.1559,0.9003,0.0572,6.5,82.0,0.0,0.0,15.1,16.2,15.3,36.4,35.2
272,17031230400,5283,0.8565,0.6051,0.8825,0.3425,0.6,83.5,1.0,0.0,14.8,14.1,14.7,33.3,33.8
273,17031230500,8696,0.9798,0.9002,0.953,0.6113,7.6,82.6,0.4,0.0,12.5,21.7,16.7,46.1,37.2
274,17031230600,28047,0.9875,0.8584,0.9077,0.741,17.3,71.0,0.0,0.9,13.4,19.5,15.5,38.2,39.0
275,17031230700,20956,0.9762,0.8207,0.9482,0.8951,5.2,87.6,0.0,0.0,13.8,17.9,15.6,39.1,36.4
276,17031230800,3720,0.8623,0.8473,0.8837,0.6726,5.5,80.3,0.0,0.0,14.1,14.3,15.0,34.4,33.9
277,17031230900,15639,0.8233,0.1136,0.8271,0.7558,12.3,60.4,1.4,0.0,14.8,14.4,15.1,30.3,34.7
278,17031231100,6437,0.9488,0.9065,0.9575,0.4699,67.9,28.5,0.0,0.0,11.6,19.5,14.8,36.0,42.0
279,17031231200,41001,0.9826,0.983,0.979,0.7363,66.1,26.2,0.0,0.0,11.8,21.3,15.5,37.6,42.2
280,17031231500,40288,0.9946,0.9469,0.9779,0.7015,72.6,25.3,0.0,0.0,10.8,21.6,14.9,37.4,44.3
281,17031240200,3681,0.1343,0.2082,0.5418,0.4677,1.9,23.6,6.2,0.0,19.1,8.6,14.6,14.5,28.3
282,17031240300,4164,0.0168,0.005,0.3752,0.6226,4.8,2.4,8.0,0.0,20.8,7.2,14.9,11.7,27.4
283,17031240500,6958,0.0016,0.0051,0.3249,0.3711,2.0,7.4,6.3,0.0,22.4,7.3,15.4,10.5,28.1
284,17031240600,3032,0.2914,0.0673,0.5806,0.4771,4.7,26.5,5.9,0.0,18.7,10.8,14.6,19.1,30.8
285,17031240700,3039,0.5596,0.2934,0.7338,0.4537,8.0,46.5,2.8,0.0,16.0,11.4,14.4,24.0,31.7
286,17031240800,2913,0.6313,0.1605,0.7228,0.9623,3.4,35.5,6.8,0.0,15.9,10.6,13.5,23.8,31.5
287,17031240900,10362,0.6593,0.2582,0.7762,0.2606,9.6,35.0,18.1,0.0,14.2,14.2,14.6,29.1,34.0
288,17031241000,9671,0.6704,0.2291,0.7605,0.5095,5.0,49.8,5.6,0.0,14.6,11.9,14.4,26.6,32.4
289,17031241100,11950,0.4632,0.0629,0.6522,0.5788,7.9,30.5,4.7,0.0,18.2,11.9,15.4,20.4,32.6
290,17031241200,5018,0.1784,0.0374,0.5175,0.6235,6.6,15.4,7.9,0.0,18.2,9.1,14.8,16.8,29.0
291,17031241300,3405,0.0564,0.0728,0.4901,0.6196,9.3,15.3,2.9,0.0,20.0,8.8,15.4,13.8,29.3
292,17031241400,18360,0.1992,0.0251,0.4678,0.7056,8.5,9.6,4.7,0.0,20.2,8.6,15.7,13.8,28.8
293,17031241500,10998,0.1072,0.0208,0.4177,0.403,1.6,11.6,3.5,0.0,22.1,7.5,15.0,11.8,28.2
294,17031241600,8665,0.2679,0.0266,0.5186,0.4289,2.1,19.8,6.9,0.0,21.2,8.9,15.5,14.4,28.9
295,17031242000,8975,0.2252,0.0511,0.6522,0.8837,13.9,14.3,14.7,0.0,17.4,8.6,14.1,17.2,29.9
296,17031242100,8568,0.0722,0.0159,0.5312,0.2557,1.1,12.6,7.6,0.0,21.0,7.8,14.8,12.7,28.3
297,17031242200,6181,0.0328,0.0289,0.3609,0.2657,3.7,10.9,3.2,0.0,20.9,8.5,15.5,13.2,28.7
298,17031242300,5348,0.1189,0.0296,0.3623,0.7581,0.4,10.8,5.1,0.0,20.4,8.4,15.4,13.2,28.4
299,17031242400,7557,0.3592,0.0405,0.2705,0.5762,2.5,5.6,1.8,0.0,19.0,9.6,16.1,15.1,28.6
300,17031242500,6627,0.6025,0.041,0.6174,0.8632,10.7,26.0,3.2,0.0,17.6,12.5,16.0,20.9,31.0
301,17031242600,13772,0.4762,0.1878,0.633,0.3281,6.0,35.9,0.6,0.0,17.1,11.2,15.0,21.2,31.0
302,17031242700,4823,0.5998,0.1106,0.7313,0.4069,12.9,41.0,1.9,0.0,15.2,14.2,15.5,26.8,34.7
303,17031242800,3818,0.3975,0.3901,0.4527,0.3747,0.4,24.7,1.8,0.0,17.8,11.1,15.4,17.8,29.8
304,17031242900,4096,0.0807,0.1081,0.5731,0.6743,5.1,23.1,5.6,0.0,18.8,8.4,14.7,14.7,28.3
305,17031243000,5166,0.2628,0.0341,0.578,0.193,1.2,29.9,3.0,0.0,19.3,10.5,14.9,17.1,30.0
306,17031243100,4263,0.4908,0.0732,0.7191,0.2322,2.0,43.2,5.6,0.0,18.4,9.0,13.9,17.6,29.0
307,17031243200,4907,0.1531,0.0234,0.5949,0.5181,6.8,26.6,5.9,0.0,19.5,8.3,14.0,15.1,28.9
308,17031243300,5455,0.2759,0.0105,0.4994,0.2336,4.6,20.9,4.6,0.0,19.7,10.4,15.7,15.7,29.7
309,17031243400,6123,0.4412,0.1659,0.6661,0.6604,5.6,30.3,6.9,0.0,19.2,9.6,14.6,16.8,29.6
310,17031243500,9807,0.1563,0.0154,0.5864,0.5219,16.3,13.6,5.3,0.0,19.6,9.4,15.2,14.0,30.4
311,17031250200,12391,0.9168,0.6666,0.9558,0.5217,51.2,44.3,0.0,0.0,13.1,16.4,13.8,31.6,39.5
312,17031250300,14841,0.9477,0.9388,0.9691,0.3357,61.2,33.7,0.5,0.0,11.4,21.1,15.1,36.9,43.4
313,17031250400,19259,0.8655,0.8486,0.9604,0.2072,77.2,17.7,0.0,1.8,11.7,18.3,14.3,32.3,42.8
314,17031250500,8503,0.5934,0.2087,0.777,0.4004,25.8,38.3,1.2,0.0,13.7,12.4,14.0,23.7,33.5
315,17031250600,13960,0.8645,0.9685,0.9622,0.241,77.9,18.1,0.8,0.0,11.3,18.2,13.7,32.8,42.8
316,17031250700,19194,0.8913,0.336,0.9959,0.6903,74.8,20.1,0.0,0.0,10.7,21.3,15.0,36.3,44.8
317,17031250800,15140,0.8747,0.7878,0.9896,0.2511,95.5,3.6,0.0,0.0,11.3,19.3,14.2,35.2,43.0
318,17031251000,9470,0.9414,0.8601,0.9885,0.3062,71.4,27.9,0.0,0.0,11.2,22.3,15.3,37.5,44.9
319,17031251100,22971,0.9199,0.9987,0.9779,0.7786,83.7,14.7,0.0,0.0,9.3,26.9,16.3,44.9,46.4
320,17031251200,17755,0.9827,0.7135,0.9873,0.3916,68.3,31.0,0.0,0.0,10.5,23.1,15.2,38.8,45.1
321,17031251300,18468,0.9385,0.9612,0.9756,0.9257,90.6,6.5,0.0,0.0,10.6,22.0,15.0,37.3,44.8
322,17031251400,18365,0.901,0.9054,0.8881,0.9525,79.3,5.7,0.0,0.0,10.6,18.9,14.0,33.6,42.7
323,17031251500,25112,0.958,0.7718,0.9713,0.8804,84.1,12.9,0.0,0.0,10.0,28.5,16.2,44.3,47.1
324,17031251600,22255,0.9657,0.9898,0.9952,0.757,72.8,26.0,0.0,0.0,9.6,27.8,16.4,44.6,47.2
325,17031251700,11616,0.6574,0.7249,0.9622,0.3718,77.2,19.7,0.0,0.0,12.7,16.1,13.6,29.0,42.2
326,17031251800,42106,0.9598,0.7036,0.9596,0.8344,88.1,6.2,0.0,0.0,9.6,28.5,16.4,45.4,47.8
327,17031251900,40954,0.9509,0.725,0.9596,0.7139,91.2,4.8,0.0,0.0,10.6,25.6,16.0,40.3,47.0
328,17031252000,25648,0.8643,0.9505,0.9769,0.9132,93.8,2.2,0.0,0.0,10.0,24.0,15.6,39.8,45.9
329,17031252101,8402,0.9729,0.8863,0.9836,0.5803,97.3,0.1,0.0,0.0,9.3,23.5,15.1,41.0,45.2
330,17031252102,29065,0.9451,0.9391,0.9746,0.4997,81.2,9.8,0.0,0.0,10.7,19.9,14.3,34.9,44.6
331,17031252201,14014,0.939,0.788,0.9464,0.7975,90.6,3.9,0.6,0.0,9.7,20.0,13.9,37.2,43.5
332,17031252202,33652,0.9819,0.6244,0.9779,0.9334,96.3,0.9,1.1,0.0,9.6,27.4,16.4,44.0,46.9
333,17031260100,10541,0.9698,0.6176,0.9269,0.7564,85.0,5.7,0.3,0.0,9.7,27.4,15.8,44.4,46.3
334,17031260200,16370,0.9441,0.7672,0.9959,0.5184,97.1,2.9,0.0,0.0,10.6,25.2,16.0,40.2,46.3
335,17031260300,10802,0.9983,0.7256,0.9825,0.996,88.8,9.9,0.0,0.0,10.1,26.7,16.0,43.0,46.6
336,17031260400,10716,0.9085,0.7666,0.9862,0.6324,99.1,0.0,0.0,0.0,9.7,30.9,17.1,47.3,48.2
337,17031260500,15789,0.9508,0.7921,0.9943,0.4166,97.0,1.8,0.0,1.0,10.2,27.6,16.8,43.1,47.2
338,17031260600,16197,0.9873,0.9166,0.9746,0.7023,96.5,1.6,0.0,0.0,9.4,30.5,17.2,47.8,47.8
339,17031260700,19324,0.9935,0.8974,0.9836,0.4524,93.6,3.2,0.0,0.0,10.0,28.3,16.7,44.5,47.4
340,17031260800,19604,0.9643,0.8689,0.9401,0.5166,89.8,0.6,0.0,0.0,9.7,28.1,16.2,44.3,47.7
341,17031260900,9613,0.9676,0.4144,0.9104,0.7933,83.2,5.0,0.0,0.0,10.7,25.7,15.8,40.5,47.0
342,17031261000,11110,0.8995,0.8136,0.9959,0.5085,94.2,4.4,0.0,0.0,10.1,23.9,15.2,40.2,46.2
343,17031270500,14003,0.904,0.9007,0.9959,0.6892,99.1,0.9,0.0,0.0,9.7,27.8,16.6,44.3,46.5
344,17031271200,11138,0.8782,0.5628,0.9491,0.6245,88.5,1.2,0.2,0.0,11.0,23.5,15.5,37.2,45.3
345,17031271300,11080,0.8737,0.6949,0.9959,0.5739,91.5,1.8,1.2,0.0,9.9,27.6,16.9,43.5,47.2
346,17031271400,8744,0.9078,0.8,0.935,0.8553,77.0,3.3,1.8,0.0,10.6,24.0,15.6,38.6,45.7
347,17031271500,6016,0.7904,0.9382,0.9566,0.3389,81.5,6.4,0.0,0.0,10.7,21.6,15.1,35.6,45.2
348,17031271800,8612,0.964,0.7746,0.9959,0.4907,93.9,6.1,0.0,0.0,9.4,32.9,17.1,49.2,49.5
349,17031280100,12832,0.0109,0.0093,0.5007,0.6488,1.9,6.0,19.2,0.0,20.1,6.4,14.2,10.8,28.2
350,17031280400,7488,0.6692,0.6134,0.8518,0.8864,74.9,4.7,0.5,0.0,11.1,23.1,17.3,36.5,44.5
351,17031280800,10599,0.9674,0.582,0.901,0.9887,79.0,8.2,0.0,0.0,10.3,18.4,14.3,34.6,42.2
352,17031280900,5678,0.8093,0.6984,0.9306,0.3442,84.3,2.8,5.9,0.0,10.7,25.0,17.5,38.6,46.4
353,17031281900,13712,0.1079,0.0068,0.6868,0.9438,3.6,9.7,35.5,0.0,17.9,6.7,13.1,12.7,29.0
354,17031282700,8520,0.6684,0.4795,0.812,0.451,32.2,22.5,12.3,0.0,14.9,13.6,14.3,24.5,36.3
355,17031282800,3571,0.6615,0.0757,0.789,0.171,14.0,40.0,11.7,0.0,15.9,11.4,14.6,22.1,32.9
356,17031283100,4601,0.8756,0.7718,0.8645,0.6437,29.8,19.4,30.6,0.0,13.2,11.2,14.3,23.2,33.6
357,17031283200,4663,0.4255,0.123,0.7896,0.5543,36.8,13.4,13.3,0.0,15.7,11.9,14.8,20.3,34.0
358,17031283800,5589,0.6092,0.4152,0.7938,0.8434,47.5,10.1,9.4,0.0,14.4,11.5,13.8,21.6,34.5
359,17031290900,22583,0.9148,0.767,0.9959,0.5399,99.6,0.0,0.4,0.0,10.5,24.6,15.9,40.2,46.4
360,17031291200,14608,0.9588,0.4556,0.9943,0.7346,96.8,3.0,0.0,0.0,10.6,25.4,16.7,39.6,46.9
361,17031291600,2038,0.622,0.5563,0.8138,0.1309,6.4,66.7,0.0,0.0,14.3,16.3,14.9,33.2,36.5
362,17031292200,13363,0.9861,0.3095,0.9662,0.382,83.5,11.4,0.9,0.0,10.4,24.8,15.9,40.2,46.1
363,17031292400,10810,0.895,0.2282,0.8685,0.6384,79.8,3.3,0.0,0.0,11.0,24.0,15.5,38.2,45.8
364,17031292500,17542,0.9686,0.5044,0.9734,0.3739,85.6,7.5,0.0,0.0,10.0,22.0,15.3,38.6,44.4
365,17031300500,4546,0.9261,0.6485,0.9456,0.3049,3.3,91.4,0.0,0.3,14.5,20.4,16.2,41.9,36.9
366,17031300600,6228,0.9905,0.9427,0.9613,0.6431,11.6,84.1,0.0,0.0,13.4,18.3,15.4,39.3,36.8
367,17031300700,9094,0.9785,0.5972,0.98,0.4275,1.9,95.9,0.8,0.0,14.1,19.7,16.5,42.6,35.9
368,17031300800,9879,0.9971,0.8593,0.98,0.3471,0.0,98.3,0.0,0.0,13.3,22.7,17.1,47.5,37.5
369,17031300900,10051,0.949,0.8698,0.9357,0.7616,0.0,93.7,0.0,0.0,13.9,21.4,16.9,45.2,36.8
370,17031301100,4840,0.8784,0.8731,0.8996,0.4659,3.0,85.4,0.0,0.0,14.4,17.5,15.7,39.0,35.2
371,17031301200,7982,0.9913,0.8925,0.9388,0.7165,15.0,76.3,0.7,0.0,13.3,21.0,16.4,44.8,37.3
372,17031301600,7027,0.9995,0.999,0.9779,0.7029,2.7,95.6,0.0,0.0,13.9,18.9,15.9,42.8,35.8
373,17031301701,5993,0.9288,0.7896,0.9109,0.6023,0.0,87.6,2.6,0.0,14.4,18.7,15.5,42.5,36.0
374,17031301702,4845,0.9661,0.7785,0.9633,0.2946,0.0,96.5,0.0,0.0,14.5,18.0,15.7,40.9,35.7
375,17031301801,5206,0.9605,0.4522,0.9836,0.5065,0.0,98.5,0.0,0.0,14.2,17.4,15.2,40.5,35.3
376,17031301802,8689,0.9922,0.5917,0.9722,0.656,0.9,96.6,0.0,0.3,14.0,19.4,16.0,43.3,36.1
377,17031301803,6054,0.9611,0.2844,0.9584,0.4237,0.0,96.5,0.0,0.0,15.0,16.1,15.0,38.2,34.7
378,17031310200,3378,0.6039,0.3275,0.7732,0.7774,3.8,42.8,17.1,0.0,16.6,11.8,14.4,23.6,31.5
379,17031310300,3546,0.8419,0.4321,0.8333,0.6509,3.5,65.9,5.0,0.0,16.9,12.7,15.2,25.8,31.9
380,17031310400,2108,0.3967,0.0569,0.7621,0.4893,2.2,45.1,12.3,0.0,16.5,9.1,13.4,21.6,30.1
381,17031310500,2870,0.9007,0.7917,0.8539,0.1555,0.0,80.1,0.5,0.0,15.3,14.3,14.9,32.9,33.3
382,17031310600,11423,0.7663,0.0954,0.7722,0.8819,4.4,54.5,6.5,0.0,15.4,13.4,14.5,30.0,32.5
383,17031310700,3545,0.9825,0.3219,0.8232,0.9271,2.7,60.8,7.9,0.0,15.8,13.3,14.0,30.7,32.3
384,17031310800,7947,0.84,0.1433,0.8842,0.5,1.3,77.2,4.8,0.0,15.3,13.4,14.8,31.5,32.6
385,17031310900,9073,0.9143,0.6847,0.8606,0.4255,1.8,76.6,1.2,0.0,15.1,15.8,15.4,34.6,33.9
386,17031320100,46644,,,,,,,,,16.2,6.4,13.1,13.5,27.7
387,17031320400,27245,0.3486,0.0132,0.5703,0.9353,10.6,7.1,17.3,0.0,20.7,7.0,17.5,13.7,28.4
388,17031320600,10020,0.1704,0.0119,0.5644,0.9325,8.2,9.6,17.4,0.0,17.3,7.3,14.3,14.0,29.3
389,17031330100,32773,,,,,,,,,16.6,8.6,13.7,15.6,31.3
390,17031330200,7754,0.2152,0.808,0.6736,0.4616,20.2,5.4,20.4,0.0,12.7,11.1,13.0,21.5,33.1
391,17031340300,1608,0.8768,0.9695,0.9186,0.6548,0.0,15.5,75.2,0.0,8.0,19.1,11.3,41.5,36.2
392,17031340400,2830,0.8494,0.3134,0.9098,0.8137,4.7,3.9,80.1,0.0,9.2,16.1,10.6,34.6,35.7
393,17031340500,4714,0.8304,0.6373,0.7144,0.8617,4.7,13.7,36.2,0.0,10.2,18.0,14.2,37.7,34.3
394,17031340600,8085,0.9673,0.7862,0.9448,0.6439,91.0,0.0,0.0,0.0,7.4,33.9,18.3,55.2,48.6
395,17031350100,2516,0.4317,0.0151,0.9365,0.6833,34.9,2.7,52.0,0.6,11.2,8.3,10.9,20.4,35.0
396,17031350400,10776,0.9703,0.6886,0.9922,0.7617,99.6,0.0,0.0,0.0,8.4,30.7,17.9,48.0,48.6
