,FIPS,Crime prevelance,Socioeconomic Status,Household Characteristics,Racial & Ethnic Minority Status,Housing Type & Transportation,EP_AFAM,EP_HISP,EP_ASIAN,EP_AIAN,Binge Drinking,Smoking,Depression,Physical Inactivity,Sleep<7hours
397,17031351000,8623,0.7164,0.0656,0.9584,0.3656,74.7,1.7,13.1,0.0,10.3,11.1,11.9,25.2,37.6
398,17031351100,14955,0.9239,0.8313,0.9848,0.5682,89.7,7.9,0.0,0.0,9.2,28.7,18.4,45.2,48.4
399,17031351400,8676,0.9522,0.9555,0.9521,0.925,87.6,5.4,2.2,0.0,9.2,24.4,16.0,41.3,45.8
400,17031351500,5010,0.7808,0.2464,0.8798,0.5531,51.8,7.0,24.4,0.0,12.9,18.3,15.5,30.4,41.2
401,17031360200,5052,0.909,0.9296,0.9909,0.6578,89.1,4.4,6.0,0.0,11.4,19.1,15.7,31.4,44.8
402,17031380100,6886,0.8458,0.4245,0.955,0.723,91.7,1.0,0.0,1.0,8.9,21.7,14.8,38.7,43.4
403,17031380200,4199,0.6159,0.6354,0.9896,0.3712,95.1,0.5,1.3,0.0,6.6,13.8,12.1,37.7,38.7
404,17031380500,3572,,,,,,,,,9.7,29.9,18.4,45.3,48.9
405,17031380700,5420,,,,,,,,,10.4,20.3,13.8,34.9,44.1
406,17031381200,7869,0.5037,0.1126,0.9811,0.337,92.8,1.6,0.0,0.0,11.2,14.2,13.8,26.6,41.2
407,17031381400,11616,0.9919,0.9329,0.9848,0.5368,84.9,8.9,3.9,0.0,11.6,18.3,14.3,30.5,43.9
408,17031381500,2458,0.9664,0.8129,0.9633,0.647,94.5,0.0,0.0,0.0,9.9,22.9,16.4,37.0,45.5
409,17031381700,3066,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,,,,,
410,17031381800,10334,0.7847,0.4032,0.9145,0.8458,86.3,1.9,1.7,0.0,11.5,17.1,13.8,29.6,42.8
411,17031381900,4361,0.7345,0.6593,0.9521,0.4282,88.0,1.3,0.4,0.4,11.4,16.3,13.8,29.2,42.3
412,17031390100,4877,0.6677,0.2238,0.9293,0.4424,74.6,1.1,4.2,3.1,12.3,12.6,13.2,22.7,40.0
413,17031390200,4955,0.3543,0.6445,0.843,0.5635,57.4,3.7,6.6,0.0,12.5,12.3,13.2,22.1,39.5
414,17031390300,9906,0.8327,0.9665,0.8975,0.8949,82.8,3.0,0.9,0.2,9.1,20.3,14.5,37.8,43.6
415,17031390400,10351,0.8526,0.5703,0.9003,0.8448,84.2,1.0,0.0,0.0,9.0,16.6,13.7,34.1,40.8
416,17031390500,2832,0.6532,0.2011,0.8218,0.6424,60.3,6.0,6.8,0.0,12.5,10.7,13.5,21.5,36.3
417,17031390600,3238,0.5277,0.8187,0.7006,0.7095,45.4,1.9,4.4,0.0,13.3,7.7,13.1,16.8,31.5
418,17031390700,8521,0.4086,0.2343,0.8271,0.621,58.3,1.2,11.9,0.0,11.7,8.4,12.3,20.5,33.1
419,17031400300,12913,0.8572,0.9035,0.9909,0.8309,92.4,7.1,0.0,0.0,11.4,21.7,15.3,34.4,45.6
420,17031400400,12805,0.9027,0.9305,0.9566,0.868,96.0,0.0,0.0,0.0,11.5,22.4,15.8,34.1,45.9
421,17031400500,13849,0.963,0.7964,0.9873,0.3365,97.5,0.4,0.0,0.4,10.0,22.4,15.8,37.8,45.5
422,17031400800,17516,0.9727,0.6927,0.9848,0.6377,93.0,1.8,0.0,0.0,9.7,29.0,17.5,44.8,48.0
423,17031410100,3892,0.6344,0.0587,0.7834,0.9139,37.2,12.7,8.0,0.0,14.0,9.8,12.9,19.7,34.3
424,17031410200,1201,0.6074,0.0367,0.7403,0.8994,31.9,11.3,13.9,0.6,16.8,12.5,16.1,20.3,34.3
425,17031410500,5808,0.5282,0.0729,0.7435,0.707,37.5,3.7,17.5,0.0,14.3,11.5,15.2,22.0,35.4
426,17031410600,2820,0.6921,0.045,0.717,0.7133,18.5,16.0,15.5,0.0,14.9,14.1,16.5,23.5,34.7
427,17031410700,4383,0.7564,0.1523,0.704,0.8438,22.3,9.1,17.7,0.0,16.3,11.7,15.6,20.4,32.3
428,17031410800,6671,0.4106,0.1031,0.6854,0.9382,17.6,5.5,19.3,0.0,14.0,9.4,13.4,19.7,32.6
429,17031410900,5205,0.5215,0.0289,0.6157,0.8309,21.5,4.6,8.2,0.1,13.5,8.4,13.2,17.9,31.3
430,17031411000,5323,0.5852,0.2474,0.7497,0.9429,38.5,4.9,10.1,0.3,13.1,7.8,13.2,19.4,29.9
431,17031411100,3292,0.2072,0.2965,0.5674,0.749,3.8,4.7,18.2,0.0,15.2,8.5,14.3,16.9,28.7
432,17031411200,1904,0.3489,0.4949,0.5882,0.9155,6.3,7.9,17.8,0.0,14.5,7.8,14.1,16.3,28.3
433,17031420100,5655,0.8955,0.835,0.9691,0.5413,89.8,2.0,2.2,0.0,8.8,21.3,15.2,39.2,44.3
434,17031420200,4330,0.7364,0.518,0.8479,0.7399,65.0,4.7,6.3,0.0,11.5,19.1,15.0,31.7,41.2
435,17031420300,3300,0.8251,0.0324,0.7748,0.9462,37.3,7.8,16.8,0.0,16.0,13.6,16.8,23.8,36.5
436,17031420400,5647,0.9204,0.6957,0.8271,0.3542,53.0,9.5,10.7,0.0,11.1,19.8,15.9,35.0,40.6
437,17031420500,15186,0.9172,0.5921,0.9896,0.6699,97.7,0.5,1.2,0.0,10.3,18.7,14.5,34.4,43.7
438,17031420600,15070,0.9301,0.8014,0.9521,0.6262,89.5,3.0,0.0,0.0,10.0,23.5,15.6,39.1,46.3
439,17031420700,36693,0.9451,0.567,0.9862,0.6252,94.6,2.2,0.0,0.0,9.5,26.1,15.9,42.8,47.1
440,17031420800,12748,0.9198,0.6911,0.9722,0.7653,88.4,0.0,0.7,0.0,11.6,18.5,15.0,31.2,44.0
441,17031421200,9180,0.9775,0.6404,0.9769,0.6656,91.2,2.2,0.0,3.4,9.0,20.7,14.3,39.3,44.1
442,17031430101,18811,0.9127,0.149,0.98,0.5474,95.9,2.7,0.0,0.0,11.2,18.6,14.7,31.8,44.4
443,17031430102,9512,0.6985,0.2883,0.9734,0.8454,93.0,2.1,0.8,0.0,10.1,17.1,13.7,32.0,42.5
444,17031430200,22305,0.9136,0.5161,0.9482,0.8549,89.3,4.1,0.7,1.3,9.9,19.4,14.8,34.9,43.9
445,17031430300,13040,0.7789,0.8459,0.9862,0.8272,97.3,1.7,0.0,0.0,9.8,25.9,16.6,41.5,47.1
446,17031430400,14731,0.8027,0.6331,0.9645,0.9658,91.1,2.4,0.0,0.0,10.2,19.9,14.3,35.6,44.6
447,17031430500,19317,0.9361,0.7946,0.98,0.8104,97.1,1.1,0.0,0.0,9.5,26.7,16.5,43.1,47.4
448,17031430600,10644,0.5843,0.6399,0.9825,0.8364,90.3,3.6,0.4,0.0,10.2,16.9,13.7,32.0,42.9
449,17031430700,7432,0.9056,0.3294,0.9575,0.766,94.2,1.3,0.0,0.0,9.8,19.5,14.2,36.3,42.9
450,17031430800,7274,0.684,0.4125,0.9922,0.4752,96.0,2.6,0.0,0.0,10.4,14.4,12.3,29.1,41.1
451,17031430900,7858,0.8587,0.8101,0.9896,0.5669,98.1,0.0,0.1,0.0,10.5,16.7,13.9,31.2,42.8
452,17031431200,12046,0.5515,0.5328,0.9873,0.177,96.9,0.3,0.0,0.0,10.5,13.5,12.5,27.6,40.5
453,17031431301,22573,0.9402,0.773,0.9464,0.8465,90.4,2.9,0.6,0.0,10.7,20.9,15.2,35.2,44.9
454,17031431302,26822,0.9388,0.8122,0.98,0.8857,87.6,10.9,0.0,0.0,10.4,23.5,16.0,37.9,46.4
455,17031431400,24056,0.8485,0.9293,0.9242,0.9462,88.7,1.4,0.2,0.0,9.8,22.2,14.6,38.3,45.1
456,17031440101,29164,0.9894,0.451,0.9922,0.8349,96.0,1.7,0.0,0.0,9.8,27.8,16.7,43.5,47.9
457,17031440102,22462,0.7811,0.2253,0.9464,0.2798,92.2,2.3,0.0,0.0,10.6,19.7,14.4,34.4,44.4
458,17031440201,20366,0.7688,0.8065,0.9909,0.4673,95.6,0.0,0.0,0.0,9.8,17.8,13.7,33.7,43.3
459,17031440202,11340,0.8399,0.6034,0.9959,0.2604,97.6,1.6,0.0,0.0,8.3,14.9,12.6,34.3,40.7
460,17031440300,15380,0.7655,0.4585,0.9959,0.3779,98.1,0.0,0.0,0.0,9.5,13.8,12.1,30.0,40.6
461,17031440600,6732,0.735,0.7793,0.9959,0.0303,98.2,1.4,0.0,0.0,10.1,13.7,12.3,28.9,40.7
462,17031440700,4932,0.7024,0.5861,0.9862,0.2829,99.1,0.0,0.0,0.0,9.7,14.9,12.4,31.4,41.2
463,17031440800,6671,0.9637,0.4106,0.9836,0.6263,95.2,2.5,0.8,0.0,9.2,23.9,15.6,41.3,46.1
464,17031440900,10221,0.8636,0.4562,0.9952,0.5768,99.9,0.0,0.0,0.0,9.4,19.0,13.8,35.8,43.2
465,17031450300,14044,0.79,0.5342,0.9825,0.1967,93.6,0.0,0.0,0.0,9.7,17.4,13.4,33.7,42.8
466,17031460100,17745,0.9133,0.6485,0.9645,0.7168,78.3,15.8,1.3,0.0,10.9,20.8,14.9,37.1,42.6
467,17031460200,9987,0.9911,0.9852,0.9285,0.8213,22.1,70.6,0.0,0.0,11.4,22.4,16.5,42.8,40.7
468,17031460301,12753,0.991,0.8892,0.9836,0.2537,67.0,30.6,0.2,0.4,11.3,23.3,15.8,41.0,43.1
469,17031460302,18963,0.9239,0.59,0.9117,0.6933,83.9,5.8,0.0,0.0,10.2,25.1,15.6,41.5,45.9
470,17031460400,14995,0.7053,0.5151,0.9943,0.3718,98.3,0.0,0.0,0.0,10.2,17.5,13.6,32.9,43.0
471,17031460500,22356,0.5473,0.1087,0.9933,0.4397,98.2,1.4,0.0,0.0,10.2,13.3,12.2,28.0,40.4
472,17031460600,7294,,,,,,,,,11.4,20.2,14.9,37.2,42.5
473,17031460700,13554,,,,,,,,,11.7,24.7,17.4,44.9,42.2
474,17031461000,8939,0.8671,0.9702,0.9299,0.7526,56.6,35.5,0.0,0.0,8.3,17.6,13.1,43.6,38.3
475,17031470100,11677,0.8247,0.8258,0.9682,0.7157,88.9,7.2,0.0,0.0,9.8,19.0,13.7,35.7,43.3
476,17031480100,8644,0.5663,0.4734,0.9896,0.2386,98.1,0.3,0.0,0.0,8.8,13.3,11.8,30.6,40.0
477,17031480200,4716,0.677,0.6058,0.9959,0.2082,88.9,3.0,0.0,0.0,9.6,13.1,12.4,29.1,40.2
478,17031480300,5582,0.6207,0.5208,0.9756,0.3511,93.1,3.2,0.0,0.7,9.4,13.9,12.6,30.0,40.9
479,17031480400,15628,0.3575,0.4942,0.9909,0.1739,98.9,0.4,0.0,0.3,9.3,13.8,12.0,30.3,40.4
480,17031480500,9390,0.799,0.9593,0.9769,0.3654,81.8,15.6,0.3,0.0,10.0,19.6,14.0,37.2,42.5
481,17031490300,7550,,,,,,,,,9.2,14.1,12.2,31.1,40.8
482,17031490400,3236,,,,,,,,,10.0,10.9,11.7,25.5,38.9
483,17031490500,9002,0.7768,0.9121,0.9746,0.2924,94.2,1.1,1.3,0.0,10.7,13.4,13.1,29.0,40.1
484,17031490600,7071,0.7967,0.6939,0.9166,0.2579,89.2,0.0,1.8,0.0,9.6,15.7,12.9,32.4,41.5
485,17031490700,12225,0.8234,0.6708,0.9959,0.1155,97.8,2.2,0.0,0.0,10.4,17.4,13.4,33.2,43.0
486,17031490800,15135,0.8686,0.4162,0.9811,0.4312,97.0,0.3,0.2,0.4,9.6,17.2,13.5,34.0,42.8
487,17031490901,17415,0.9758,0.5305,0.9959,0.4895,97.4,2.3,0.0,0.0,10.2,21.1,14.6,36.7,44.8
488,17031490902,19976,0.7384,0.6188,0.9959,0.3886,98.1,0.9,0.5,0.0,9.8,15.8,13.0,31.6,41.8
489,17031491000,31088,0.989,0.5645,0.9952,0.8952,96.1,1.8,0.6,0.0,9.9,24.6,15.7,41.0,46.0
490,17031491100,13223,0.8262,0.6801,0.9633,0.6199,92.5,3.7,0.0,0.0,9.1,15.9,12.6,33.6,41.2
491,17031491200,11748,0.8305,0.9098,0.954,0.3043,88.5,4.4,0.0,0.0,9.8,17.9,13.6,34.4,43.2
492,17031491300,15130,0.9627,0.5291,0.9862,0.8357,97.4,0.7,0.0,0.0,10.1,23.7,15.3,39.5,45.6
493,17031491400,22831,0.9613,0.8623,0.9691,0.9842,95.3,0.1,0.0,0.0,10.6,21.4,15.1,35.6,45.2
494,17031500100,9759,0.415,0.2166,0.9811,0.0455,97.7,1.0,0.0,0.0,10.3,13.9,12.6,28.9,41.1
495,17031500200,12032,0.8954,0.6046,0.9811,0.5384,93.4,0.0,0.0,0.0,10.4,22.1,15.8,36.5,45.5
496,17031500300,6865,0.9081,0.4531,0.6994,0.1888,30.9,16.0,0.3,0.0,13.1,15.9,15.0,28.6,36.0
497,17031510100,5757,0.9726,0.9046,0.902,0.3724,13.0,75.8,0.0,0.0,13.0,16.5,15.2,38.6,34.4
498,17031510200,7553,0.9174,0.9099,0.9357,0.3605,69.5,23.3,0.0,0.0,10.0,19.7,14.5,37.5,41.7
499,17031510300,22633,0.8703,0.8346,0.9885,0.3782,99.3,0.0,0.0,0.0,9.0,23.3,15.2,41.1,45.6
500,17031520100,5271,0.8709,0.6602,0.9125,0.6245,0.0,90.4,0.0,0.0,13.9,18.0,15.8,39.5,35.0
501,17031520200,8311,0.8633,0.8786,0.9039,0.2809,8.2,80.5,0.4,0.0,13.3,18.7,15.7,40.7,36.6
502,17031520300,9354,0.9468,0.914,0.899,0.1569,0.3,88.0,0.0,0.0,14.3,16.5,15.5,37.0,34.4
503,17031520400,6219,0.8644,0.7891,0.9032,0.2809,1.2,87.7,0.1,0.0,13.7,14.9,14.7,34.9,33.3
504,17031520500,4286,0.572,0.8304,0.8601,0.1421,1.8,78.3,0.7,0.0,13.8,14.9,15.3,31.7,32.6
505,17031520600,4320,0.4486,0.9445,0.8917,0.2077,0.0,86.7,0.6,0.0,13.2,15.1,15.1,35.2,33.2
506,17031530100,11620,0.9893,0.963,0.9922,0.603,36.8,57.8,0.0,0.0,12.0,20.5,15.5,40.5,40.1
507,17031530200,28040,0.9311,0.7642,0.9885,0.2492,93.7,5.6,0.0,0.0,10.4,22.2,15.2,37.3,45.0
508,17031530300,15187,0.855,0.6429,0.9873,0.2602,96.1,0.0,0.0,0.6,9.9,16.1,13.1,32.5,42.0
509,17031530400,7043,0.7362,0.6436,0.9734,0.2072,94.2,2.9,0.0,0.0,11.0,17.1,13.8,30.7,42.8
510,17031530501,24150,0.8652,0.5345,0.9734,0.7583,94.1,2.6,0.0,0.0,10.9,17.9,13.5,32.3,43.2
511,17031530502,5583,0.7991,0.674,0.9959,0.0593,96.3,3.3,0.0,0.0,10.5,17.7,13.7,32.1,43.3
512,17031530503,17284,0.7899,0.6494,0.9943,0.3063,95.3,1.8,0.0,0.0,10.2,18.0,13.7,32.8,43.1
513,17031530600,13274,0.7898,0.6025,0.9909,0.7881,94.5,1.2,0.0,0.0,10.4,19.4,14.6,34.3,44.5
514,17031540101,19332,0.9034,0.3627,0.9885,0.8365,93.2,6.1,0.0,0.0,10.1,30.7,18.9,44.7,49.3
515,17031540102,15531,0.9316,0.4116,0.9811,0.5599,98.2,0.5,0.0,0.0,9.3,27.7,17.8,44.6,48.1
516,17031550100,12684,0.8207,0.6662,0.7593,0.8088,7.6,55.3,0.0,0.0,14.0,16.1,15.9,31.1,33.1
517,17031550200,4274,0.5574,0.3947,0.7568,0.1876,5.0,57.8,0.0,0.0,13.4,14.7,15.3,29.7,32.2
518,17031560100,4125,0.7552,0.7183,0.9057,0.5434,17.0,65.3,6.8,0.0,12.3,13.7,13.1,34.8,33.9
519,17031560200,8489,0.8032,0.8162,0.9734,0.2364,61.4,34.6,0.0,0.0,10.4,16.8,13.0,34.3,41.3
520,17031560300,5051,0.8709,0.8181,0.8419,0.3478,2.2,73.4,0.8,0.0,13.8,16.7,15.6,34.1,33.9
521,17031560400,5069,0.8958,0.9617,0.8271,0.4809,2.9,69.2,3.5,0.0,13.6,18.1,16.0,37.1,33.9
522,17031560700,5492,0.8791,0.5027,0.7378,0.8027,1.2,57.9,0.2,0.0,15.1,15.4,15.9,29.1,32.5
523,17031560800,6967,0.645,0.7329,0.7409,0.3,4.2,54.9,0.4,0.0,15.0,15.0,16.3,26.6,31.9
524,17031560900,4867,0.3312,0.2688,0.6374,0.2045,0.0,43.7,0.8,0.0,15.3,13.0,15.5,23.2,30.6
525,17031561000,4604,0.0819,0.3955,0.6026,0.2816,0.0,40.4,0.0,0.0,15.1,12.5,15.3,22.6,30.0
526,17031561100,5689,0.5219,0.5007,0.6798,0.1613,0.2,50.1,0.7,0.0,14.6,13.6,15.3,25.9,30.7
527,17031570100,3469,0.7202,0.6152,0.887,0.4792,0.0,79.4,5.7,0.0,15.0,15.8,15.7,32.7,33.5
528,17031570200,5214,0.5648,0.4147,0.8996,0.4223,0.0,80.6,7.8,0.0,14.2,13.8,14.4,31.8,32.4
529,17031570300,9621,0.8895,0.6714,0.8847,0.5155,1.8,79.8,4.3,0.0,15.0,16.3,15.5,34.8,34.1
530,17031570400,5434,0.7845,0.6349,0.8713,0.7569,0.1,80.3,3.4,0.0,15.1,15.6,15.2,33.2,33.7
531,17031570500,3685,0.8651,0.2778,0.8576,0.2652,0.0,78.9,2.3,0.0,15.6,14.2,15.1,29.8,32.7
532,17031580100,5238,0.9374,0.796,0.933,0.4393,6.9,46.0,36.9,1.0,13.2,17.7,14.6,38.6,35.8
533,17031580200,5496,0.9618,0.7993,0.9394,0.195,0.2,82.2,11.7,0.0,13.4,19.4,15.8,40.9,36.1
534,17031580300,2733,0.9137,0.5884,0.9433,0.047,0.3,79.7,13.2,0.0,14.1,16.6,14.7,38.2,35.1
535,17031580400,8795,0.8678,0.4752,0.916,0.4422,0.1,77.5,13.2,0.0,14.2,15.8,14.5,35.6,34.6
536,17031580501,9034,0.9264,0.6475,0.9153,0.8396,0.0,80.1,10.3,0.0,14.3,17.5,15.5,38.7,35.2
537,17031580502,7183,0.9819,0.688,0.9335,0.5085,0.3,83.4,8.6,0.0,14.2,17.5,15.3,38.5,35.3
538,17031580600,7885,0.9616,0.7683,0.893,0.6103,2.6,76.4,8.4,0.0,14.8,15.2,14.8,34.7,34.2
539,17031580700,8203,0.9478,0.8226,0.9205,0.2592,3.9,77.3,8.5,0.0,14.3,17.4,15.3,37.9,35.2
540,17031580800,3730,0.9059,0.5751,0.9825,0.2131,0.0,97.6,1.2,0.0,15.0,17.5,15.7,38.8,35.1
541,17031590500,5111,0.7521,0.5817,0.8529,0.7274,3.2,42.6,31.9,0.0,14.1,14.8,14.4,31.5,33.8
542,17031590600,4598,0.7146,0.5842,0.8296,0.2498,0.0,52.6,22.1,0.0,14.7,14.2,14.7,31.7,33.4
543,17031590700,5521,0.7788,0.1373,0.9098,0.5153,0.9,70.4,18.4,0.0,14.3,15.4,14.8,33.5,34.3
544,17031600400,3879,0.8909,0.5378,0.7873,0.4702,6.3,3.9,58.0,0.0,10.1,15.8,12.2,33.2,34.9
545,17031600600,3658,0.948,0.5757,0.8462,0.2913,0.0,31.8,47.3,0.0,12.0,19.5,14.7,37.0,35.7
546,17031600700,3811,0.7841,0.5901,0.7847,0.4848,0.0,24.1,42.7,0.0,12.3,14.5,12.9,29.5,34.2
547,17031600900,6815,0.7777,0.2507,0.7307,0.5201,7.6,15.2,35.0,0.0,13.9,13.4,13.6,26.6,33.1
548,17031610300,14424,0.9985,0.623,0.9604,0.7967,4.7,86.0,5.1,0.0,14.4,19.7,16.2,40.8,36.5
549,17031610400,5166,0.9969,0.8927,0.9645,0.2523,2.0,95.1,0.0,0.0,14.3,19.4,15.9,41.9,36.2
550,17031610800,2300,0.6894,0.643,0.5273,0.217,0.0,23.9,3.0,0.0,16.1,17.6,17.3,25.6,33.6
551,17031611000,6148,,,,,,,,,10.9,27.8,17.3,44.6,45.5
552,17031611100,6331,,,,,,,,,13.9,20.0,15.4,40.9,38.6
553,17031611200,9933,0.9877,0.8772,0.9226,0.7651,14.9,76.0,0.6,0.0,13.0,24.3,16.3,45.6,40.4
554,17031611300,11381,0.9982,0.9965,0.9285,0.4326,2.6,90.0,0.0,0.0,13.9,20.7,16.1,42.6,37.9
555,17031611400,7338,0.9974,0.744,0.9691,0.7514,0.9,95.8,0.0,0.0,14.7,19.3,16.0,40.8,37.0
556,17031611500,6554,0.9987,0.9209,0.9401,0.9156,10.9,83.2,0.3,0.0,12.6,20.3,15.3,45.5,37.5
557,17031611600,6231,0.9775,0.8425,0.9933,0.4089,55.5,42.5,0.5,0.0,12.2,24.3,15.4,41.2,44.1
558,17031611700,10153,0.9993,0.4125,0.9959,0.529,31.8,68.2,0.0,0.0,11.8,25.7,16.3,43.5,44.0
559,17031611800,10374,0.9501,0.3926,0.9959,0.1681,63.5,36.0,0.5,0.0,12.9,20.3,14.4,35.1,43.3
560,17031611900,14829,0.9752,0.9398,0.9691,0.2528,63.4,34.2,0.0,0.0,11.1,28.5,16.5,44.5,46.4
561,17031612000,8012,0.9526,0.4448,0.955,0.6363,89.3,6.1,0.6,0.0,10.5,23.0,15.1,38.8,44.7
562,17031612100,6994,0.9726,0.9726,0.9959,0.5753,83.6,16.4,0.0,0.0,10.2,23.0,14.8,39.7,44.5
563,17031620100,9326,0.6746,0.6716,0.9205,0.1771,0.0,86.5,5.1,0.0,15.5,12.5,14.0,29.9,32.7
564,17031620200,4558,0.7388,0.4743,0.7753,0.2226,0.0,63.3,2.7,0.0,15.5,13.0,14.5,28.6,31.9
565,17031620300,8620,0.8898,0.867,0.8627,0.8132,1.3,79.2,1.5,0.2,14.5,17.1,16.2,34.8,34.1
566,17031620400,5660,0.8835,0.8715,0.9249,0.3594,0.7,88.7,2.5,0.0,15.4,13.0,14.3,31.2,32.9
567,17031630100,4385,,,,,,,,,13.9,18.7,15.1,38.6,38.1
568,17031630200,3982,,,,,,,,,15.9,15.1,14.5,34.1,34.4
569,17031630300,11220,0.921,0.6612,0.9497,0.7049,0.4,94.1,0.9,0.0,15.6,14.5,14.4,34.2,34.1
570,17031630400,8569,0.9947,0.6262,0.9584,0.5044,1.3,94.6,0.5,0.0,14.6,18.6,15.9,40.9,36.3
571,17031630500,9642,0.904,0.7796,0.9734,0.8992,0.3,97.7,0.0,0.0,15.1,15.9,14.8,36.7,34.8
572,17031630800,10316,0.9745,0.6366,0.9645,0.4577,1.8,95.1,0.2,0.0,15.1,15.4,14.9,35.3,34.8
573,17031630900,7475,0.9053,0.7227,0.9249,0.8669,6.9,83.5,1.5,0.0,14.9,17.0,15.5,38.2,35.6
574,17031640100,3239,0.7748,0.4086,0.8606,0.4548,2.1,77.6,0.0,0.0,15.7,14.7,15.4,28.7,33.4
575,17031640300,7982,0.7686,0.2968,0.7621,0.4649,3.5,59.3,0.0,1.0,15.5,14.3,15.8,26.2,32.1
576,17031640400,4098,0.5812,0.7015,0.6181,0.2031,3.7,35.4,0.0,0.0,15.3,15.5,16.2,26.6,31.9
577,17031640500,2807,0.4197,0.2626,0.6652,0.1901,0.7,46.8,1.5,0.0,15.9,12.5,15.4,22.5,30.8
578,17031640600,4977,0.8173,0.592,0.7332,0.2508,2.7,54.7,1.5,0.0,14.9,17.3,17.0,29.7,33.3
579,17031640700,4453,0.8386,0.7721,0.8024,0.4329,1.6,69.4,0.0,0.0,14.9,16.8,16.3,30.9,33.8
580,17031640800,2513,0.5677,0.4808,0.8534,0.0634,2.7,76.3,1.4,0.0,15.3,12.5,14.2,28.6,32.3
581,17031650100,7147,0.9643,0.6026,0.8702,0.7107,0.5,82.7,0.0,0.0,14.0,19.0,15.9,40.1,36.1
582,17031650200,8756,0.7977,0.7199,0.8692,0.2669,0.0,83.3,0.0,0.0,14.8,15.7,15.2,33.5,33.8
583,17031650301,7233,0.8107,0.8092,0.8786,0.57,2.0,81.3,0.6,0.6,15.9,12.8,14.5,28.8,32.5
584,17031650302,6376,0.8838,0.577,0.9613,0.1002,0.0,96.5,0.0,0.0,14.6,17.1,15.6,37.1,34.9
585,17031650400,8171,0.9845,0.7478,0.953,0.518,2.4,92.9,0.7,0.0,14.7,15.4,14.8,35.3,34.6
586,17031650500,17290,0.6414,0.662,0.8675,0.6555,11.7,70.6,0.0,0.0,14.7,13.1,14.0,29.8,33.9
587,17031660301,7651,0.9778,0.9418,0.9633,0.6242,31.6,64.9,0.0,0.0,13.2,22.4,16.0,41.9,40.7
588,17031660302,11665,0.9899,0.8564,0.9909,0.2543,23.3,76.0,0.0,0.0,14.1,19.8,15.8,39.5,38.2
589,17031660400,9000,0.9947,0.7806,0.9505,0.5582,1.6,94.0,0.0,0.0,15.0,17.0,15.6,36.8,35.3
590,17031660500,11437,0.9925,0.7347,0.9505,0.4697,5.3,89.6,0.7,0.0,14.1,18.1,15.4,38.5,36.4
591,17031660600,27496,0.9832,0.8983,0.9825,0.7213,38.0,59.9,0.0,0.0,12.5,22.9,16.0,39.6,42.8
592,17031660700,12875,0.9867,0.9425,0.9959,0.7854,88.5,11.2,0.3,0.0,10.5,24.9,15.6,40.1,45.9
593,17031660800,19397,0.974,0.8994,0.9746,0.5966,48.5,46.4,0.8,0.0,12.3,21.9,15.8,38.1,42.3
594,17031660900,23365,0.9377,0.8584,0.9622,0.8347,78.3,14.8,0.4,0.0,10.8,23.8,15.8,39.5,45.1
595,17031661000,21306,0.9818,0.97,0.9779,0.3894,69.6,22.6,0.0,0.0,10.6,22.0,15.2,37.6,44.4
596,17031661100,10359,0.9335,0.4507,0.9596,0.1621,34.1,58.1,0.3,0.0,13.7,17.7,14.9,33.2,39.5
597,17031670100,10272,0.977,0.7003,0.9613,0.0869,72.8,24.0,0.0,0.0,10.1,27.1,16.4,42.8,46.5
598,17031670200,10730,0.9594,0.2159,0.9575,0.6189,95.2,0.7,0.0,0.5,10.4,25.5,15.5,41.6,46.3
599,17031670300,9662,0.9342,0.8549,0.9505,0.6021,78.3,13.5,0.7,0.0,10.7,22.1,15.1,36.9,45.0
