,geoid10,ID
0,17031010100,13132
1,17031010201,10777
2,17031010202,12830
3,17031010300,10431
4,17031010400,7052
5,17031010501,6044
6,17031010502,4321
7,17031010503,3091
8,17031010600,10931
9,17031010701,4168
10,17031010702,8859
11,17031020100,5604
12,17031020200,5535
13,17031020301,2508
14,17031020302,5252
15,17031020400,4799
16,17031020500,9084
17,17031020601,6619
18,17031020602,6450
19,17031020701,3757
20,17031020702,8538
21,17031020801,6198
22,17031020802,9903
23,17031020901,7866
24,17031020902,4170
25,17031030101,3675
26,17031030102,3458
27,17031030103,2048
28,17031030104,1855
29,17031030200,9428
30,17031030300,3210
31,17031030400,2811
32,17031030500,8664
33,17031030601,4293
34,17031030603,3879
35,17031030604,2981
36,17031030701,2163
37,17031030702,728
38,17031030703,4333
39,17031030706,3587
40,17031030800,6871
41,17031030900,4189
42,17031031000,4151
43,17031031100,5641
44,17031031200,11252
45,17031031300,6977
46,17031031400,8135
47,17031031501,5237
48,17031031502,6563
49,17031031700,10714
50,17031031800,2580
51,17031031900,2881
52,17031032100,11316
53,17031040100,6016
54,17031040201,8769
55,17031040202,8124
56,17031040300,4342
57,17031040401,2672
58,17031040402,5903
59,17031040600,3919
60,17031040700,3109
61,17031040800,1718
62,17031040900,3129
63,17031050100,2202
64,17031050200,5500
65,17031050300,1982
66,17031050500,5174
67,17031050600,2944
68,17031050700,1190
69,17031050800,1192
70,17031050900,1819
71,17031051000,2849
72,17031051100,1572
73,17031051200,1443
74,17031051300,2101
75,17031051400,5321
76,17031060100,2753
77,17031060200,3277
78,17031060300,2582
79,17031060400,3523
80,17031060500,1633
81,17031060800,3060
82,17031060900,7063
83,17031061000,4556
84,17031061100,4747
85,17031061200,2201
86,17031061500,1542
87,17031061800,2061
88,17031061901,2546
89,17031061902,2562
90,17031062000,6404
91,17031062100,10431
92,17031062200,4603
93,17031062300,1531
94,17031062400,1926
95,17031062500,2750
96,17031062600,2644
97,17031062700,4226
98,17031062800,3584
99,17031062900,5357
100,17031063000,10906
101,17031063100,3673
102,17031063200,4656
103,17031063301,1851
104,17031063302,1952
105,17031063303,1461
106,17031063400,5616
107,17031070101,5416
108,17031070102,3348
109,17031070103,1850
110,17031070200,6806
111,17031070300,7809
112,17031070400,4155
113,17031070500,2782
114,17031070600,3273
115,17031070700,9135
116,17031071000,4567
117,17031071100,6382
118,17031071200,6645
119,17031071300,4119
120,17031071400,6889
121,17031071500,10585
122,17031071600,1382
123,17031071700,2242
124,17031071800,3412
125,17031080100,2999
126,17031080201,2392
127,17031080202,8173
128,17031080300,7446
129,17031080400,11882
130,17031081000,10001
131,17031081100,5867
132,17031081201,19739
133,17031081202,4424
134,17031081300,6203
135,17031081401,11187
136,17031081402,5584
137,17031081403,16495
138,17031081500,18391
139,17031081600,11889
140,17031081700,19349
141,17031081800,23070
142,17031081900,6208
143,17031090100,1586
144,17031090200,4100
145,17031090300,853
146,17031100100,4873
147,17031100200,5438
148,17031100300,3806
149,17031100400,1663
150,17031100500,4856
151,17031100600,6043
152,17031100700,2322
153,17031110100,4822
154,17031110200,3634
155,17031110300,3804
156,17031110400,4614
157,17031110501,4141
158,17031110502,6262
159,17031120100,1798
160,17031120200,3015
161,17031120300,3873
162,17031120400,3502
163,17031130100,6168
164,17031130200,3013
165,17031130300,5380
166,17031140100,4031
167,17031140200,8128
168,17031140301,3808
169,17031140302,4197
170,17031140400,7340
171,17031140500,5336
172,17031140601,2970
173,17031140602,6934
174,17031140701,3989
175,17031140702,8671
176,17031140800,6696
177,17031150200,10851
178,17031150300,9463
179,17031150401,5077
180,17031150402,4185
181,17031150501,2766
182,17031150502,4265
183,17031150600,5011
184,17031150700,5070
185,17031150800,6999
186,17031151001,4291
187,17031151002,7551
188,17031151100,7781
189,17031151200,6685
190,17031160100,3008
191,17031160200,4401
192,17031160300,5042
193,17031160400,6508
194,17031160501,5213
195,17031160502,4337
196,17031160601,4086
197,17031160602,3950
198,17031160700,8004
199,17031160800,9132
200,17031160900,5014
201,17031161000,4163
202,17031161100,4248
203,17031161200,3943
204,17031161300,7961
205,17031170100,2482
206,17031170200,4117
207,17031170300,5998
208,17031170400,3860
209,17031170500,3845
210,17031170600,1655
211,17031170700,2422
212,17031170800,3679
213,17031170900,1431
214,17031171000,7918
215,17031171100,4530
216,17031180100,6302
217,17031190100,4090
218,17031190200,8162
219,17031190300,8940
220,17031190401,6459
221,17031190402,7544
222,17031190601,6280
223,17031190602,7734
224,17031190701,3922
225,17031190702,7007
226,17031190800,9861
227,17031190900,4433
228,17031191000,4125
229,17031191100,12365
230,17031191200,8794
231,17031191301,7455
232,17031191302,7412
233,17031200100,5418
234,17031200200,9694
235,17031200300,3005
236,17031200401,5254
237,17031200402,6643
238,17031210100,6769
239,17031210400,4321
240,17031210501,7075
241,17031210502,6669
242,17031210601,4664
243,17031210602,7869
244,17031210700,5454
245,17031210800,1933
246,17031210900,4304
247,17031220300,3594
248,17031220400,4505
249,17031220500,5990
250,17031220601,3272
251,17031220602,9211
252,17031220701,5196
253,17031220702,7346
254,17031220901,5748
255,17031220902,5210
256,17031221000,4891
257,17031221100,7645
258,17031221200,5180
259,17031221300,6519
260,17031221400,8532
261,17031221500,4516
262,17031221600,4967
263,17031222200,4010
264,17031222500,2747
265,17031222600,3493
266,17031222700,3573
267,17031222800,2126
268,17031222900,3341
269,17031230100,3155
270,17031230200,4192
271,17031230300,1606
272,17031230400,4385
273,17031230500,7781
274,17031230600,22617
275,17031230700,15139
276,17031230800,3008
277,17031230900,12687
278,17031231100,4119
279,17031231200,25102
280,17031231500,25880
281,17031240200,2696
282,17031240300,3611
283,17031240500,6334
284,17031240600,2668
285,17031240700,2669
286,17031240800,2522
287,17031240900,8717
288,17031241000,8135
289,17031241100,9998
290,17031241200,4703
291,17031241300,3212
292,17031241400,17045
293,17031241500,9886
294,17031241600,7962
295,17031242000,8150
296,17031242100,7815
297,17031242200,5722
298,17031242300,4995
299,17031242400,6845
300,17031242500,5950
301,17031242600,12022
302,17031242700,4135
303,17031242800,3554
304,17031242900,3823
305,17031243000,4796
306,17031243100,3876
307,17031243200,4505
308,17031243300,4989
309,17031243400,5667
310,17031243500,9219
311,17031250200,9499
312,17031250300,12271
313,17031250400,15693
314,17031250500,7696
315,17031250600,11244
316,17031250700,15473
317,17031250800,11505
318,17031251000,6349
319,17031251100,14929
320,17031251200,13824
321,17031251300,15080
322,17031251400,15929
323,17031251500,17479
324,17031251600,13756
325,17031251700,7753
326,17031251800,28299
327,17031251900,28890
328,17031252000,20243
329,17031252101,6921
330,17031252102,21166
331,17031252201,11342
332,17031252202,21345
333,17031260100,7898
334,17031260200,9151
335,17031260300,7676
336,17031260400,6897
337,17031260500,9585
338,17031260600,10578
339,17031260700,12785
340,17031260800,12038
341,17031260900,7503
342,17031261000,8752
343,17031270500,10518
344,17031271200,7563
345,17031271300,8439
346,17031271400,6610
347,17031271500,4367
348,17031271800,5971
349,17031280100,11445
350,17031280400,6627
351,17031280800,7293
352,17031280900,4472
353,17031281900,11750
354,17031282700,7826
355,17031282800,3250
356,17031283100,4136
357,17031283200,4254
358,17031283800,5245
359,17031290900,17058
360,17031291200,11699
361,17031291600,1856
362,17031292200,10603
363,17031292400,9012
364,17031292500,13711
365,17031300500,4013
366,17031300600,5630
367,17031300700,7779
368,17031300800,8365
369,17031300900,8784
370,17031301100,4386
371,17031301200,7118
372,17031301600,6137
373,17031301701,5494
374,17031301702,4460
375,17031301801,4719
376,17031301802,7807
377,17031301803,5483
378,17031310200,3116
379,17031310300,3264
380,17031310400,1855
381,17031310500,2486
382,17031310600,9931
383,17031310700,3035
384,17031310800,6917
385,17031310900,8138
386,17031320100,40768
387,17031320400,23349
388,17031320600,8668
389,17031330100,28908
390,17031330200,6623
391,17031340300,1514
392,17031340400,2629
393,17031340500,3592
394,17031340600,6201
395,17031350100,2347
396,17031350400,7305
397,17031351000,7734
398,17031351100,10824
399,17031351400,7046
400,17031351500,2940
401,17031360200,4298
402,17031380100,6083
403,17031380200,3858
404,17031380500,2741
405,17031380700,4770
406,17031381200,6833
407,17031381400,9326
408,17031381500,1905
409,17031381700,2632
410,17031381800,8610
411,17031381900,4044
412,17031390100,4493
413,17031390200,4585
414,17031390300,8959
415,17031390400,9123
416,17031390500,2599
417,17031390600,3026
418,17031390700,7742
419,17031400300,11536
420,17031400400,10563
421,17031400500,12378
422,17031400800,14641
423,17031410100,3555
424,17031410200,1112
425,17031410500,5398
426,17031410600,2640
427,17031410700,3952
428,17031410800,5768
429,17031410900,4750
430,17031411000,4873
431,17031411100,3020
432,17031411200,1741
433,17031420100,5246
434,17031420200,4028
435,17031420300,3113
436,17031420400,4950
437,17031420500,12862
438,17031420600,12001
439,17031420700,30497
440,17031420800,11176
441,17031421200,7639
442,17031430101,16486
443,17031430102,8791
444,17031430200,19747
445,17031430300,11583
446,17031430400,13146
447,17031430500,17208
448,17031430600,9704
449,17031430700,6690
450,17031430800,6706
451,17031430900,7127
452,17031431200,10690
453,17031431301,18711
454,17031431302,22317
455,17031431400,21760
456,17031440101,24823
457,17031440102,20413
458,17031440201,17777
459,17031440202,10225
460,17031440300,14240
461,17031440600,5997
462,17031440700,4312
463,17031440800,5911
464,17031440900,9027
465,17031450300,12706
466,17031460100,14920
467,17031460200,8828
468,17031460301,11183
469,17031460302,16140
470,17031460400,13126
471,17031460500,20230
472,17031460600,6333
473,17031460700,11817
474,17031461000,7899
475,17031470100,10305
476,17031480100,7829
477,17031480200,4351
478,17031480300,4807
479,17031480400,14288
480,17031480500,8278
481,17031490300,6776
482,17031490400,2826
483,17031490500,8245
484,17031490600,5925
485,17031490700,10171
486,17031490800,13066
487,17031490901,15012
488,17031490902,17202
489,17031491000,26284
490,17031491100,11837
491,17031491200,10414
492,17031491300,12695
493,17031491400,19725
494,17031500100,9075
495,17031500200,10889
496,17031500300,6078
497,17031510100,5190
498,17031510200,6820
499,17031510300,20106
500,17031520100,4651
501,17031520200,7498
502,17031520300,8318
503,17031520400,5677
504,17031520500,3971
505,17031520600,3815
506,17031530100,9610
507,17031530200,23515
508,17031530300,13472
509,17031530400,6233
510,17031530501,20305
511,17031530502,5103
512,17031530503,15563
513,17031530600,11549
514,17031540101,17659
515,17031540102,14183
516,17031550100,11484
517,17031550200,3841
518,17031560100,3416
519,17031560200,6953
520,17031560300,4024
521,17031560400,2875
522,17031560700,5045
523,17031560800,6146
524,17031560900,4211
525,17031561000,4032
526,17031561100,4995
527,17031570100,3109
528,17031570200,4645
529,17031570300,8662
530,17031570400,4761
531,17031570500,3371
532,17031580100,4700
533,17031580200,4842
534,17031580300,2446
535,17031580400,7830
536,17031580501,7864
537,17031580502,6484
538,17031580600,7050
539,17031580700,7398
540,17031580800,3298
541,17031590500,4463
542,17031590600,4110
543,17031590700,5062
544,17031600400,3557
545,17031600600,3393
546,17031600700,3545
547,17031600900,6174
548,17031610300,12832
549,17031610400,4387
550,17031610800,2091
551,17031611000,4996
552,17031611100,5173
553,17031611200,8093
554,17031611300,9518
555,17031611400,6346
556,17031611500,5709
557,17031611600,5454
558,17031611700,8106
559,17031611800,8336
560,17031611900,11426
561,17031612000,6512
562,17031612100,5652
563,17031620100,8417
564,17031620200,4149
565,17031620300,7831
566,17031620400,5104
567,17031630100,3961
568,17031630200,3605
569,17031630300,9956
570,17031630400,7455
571,17031630500,8563
572,17031630800,9098
573,17031630900,6644
574,17031640100,2989
575,17031640300,7245
576,17031640400,3714
577,17031640500,2531
578,17031640600,4485
579,17031640700,3970
580,17031640800,2243
581,17031650100,6311
582,17031650200,7995
583,17031650301,6584
584,17031650302,5744
585,17031650400,7636
586,17031650500,16321
587,17031660301,6289
588,17031660302,10335
589,17031660400,8015
590,17031660500,10128
591,17031660600,22885
592,17031660700,10773
593,17031660800,17193
594,17031660900,20331
595,17031661000,18578
596,17031661100,9552
597,17031670100,7482
598,17031670200,8017
599,17031670300,8075
600,17031670400,8335
601,17031670500,7101
602,17031670600,7196
603,17031670700,10716
604,17031670800,9367
605,17031670900,7676
606,17031671100,7373
607,17031671200,9977
608,17031671300,12438
609,17031671400,9180
610,17031671500,18646
611,17031671600,12915
612,17031671800,6345
613,17031671900,4754
614,17031672000,16420
615,17031680500,7420
616,17031680600,8577
617,17031680900,25102
618,17031681000,18587
619,17031681100,20832
620,17031681200,15863
621,17031681300,14856
622,17031681400,15386
623,17031690300,11497
624,17031690400,19039
625,17031690500,5354
626,17031690900,16957
627,17031691000,11600
628,17031691100,16077
629,17031691200,18264
630,17031691300,10678
631,17031691400,15126
632,17031691500,13655
633,17031700100,9367
634,17031700200,8326
635,17031700301,5451
636,17031700302,5045
637,17031700401,11747
638,17031700402,4876
639,17031700501,13020
640,17031700502,3736
641,17031710100,6660
642,17031710200,22428
643,17031710300,7265
644,17031710400,18672
645,17031710500,16602
646,17031710600,9502
647,17031710700,12577
648,17031710800,21313
649,17031710900,13397
650,17031711000,13546
651,17031711100,10953
652,17031711200,12120
653,17031711300,4869
654,17031711400,10610
655,17031711500,8162
656,17031720100,5849
657,17031720200,5466
658,17031720300,3467
659,17031720400,1752
660,17031720500,1842
661,17031720600,1846
662,17031720700,4774
663,17031730100,6275
664,17031730201,17261
665,17031730202,7031
666,17031730300,4071
667,17031730400,11859
668,17031730500,12796
669,17031730600,9128
670,17031730700,10564
671,17031740100,3462
672,17031740200,3328
673,17031740300,3581
674,17031740400,4133
675,17031750100,11241
676,17031750200,4773
677,17031750300,2670
678,17031750400,3576
679,17031750500,17044
680,17031750600,14379
681,17031760801,3673
682,17031760802,1041
683,17031760803,5184
684,17031770602,81
685,17031770902,795
686,17031810400,1204
687,17031821402,54
688,17031823304,145
689,17031830500,7513
690,17031830600,9584
691,17031830700,18197
692,17031830800,3737
693,17031830900,12692
694,17031831000,5081
695,17031831100,14990
696,17031831200,7836
697,17031831300,9413
698,17031831400,12346
699,17031831500,10234
700,17031831600,10003
701,17031831700,7021
702,17031831800,8415
703,17031831900,3379
704,17031832000,7737
705,17031832100,4930
706,17031832200,4932
707,17031832300,7984
708,17031832400,5546
709,17031832500,9451
710,17031832600,9748
711,17031832900,2418
712,17031833000,22117
713,17031833100,14184
714,17031833300,3443
715,17031833900,11759
716,17031834000,14067
717,17031834200,25971
718,17031834300,21069
719,17031834400,10319
720,17031834500,8409
721,17031834600,20129
722,17031834700,14708
723,17031834800,12019
724,17031834900,13576
725,17031835000,25379
726,17031835100,13178
727,17031835200,4558
728,17031835500,8305
729,17031835600,10966
730,17031835700,3146
731,17031835800,6732
732,17031835900,12905
733,17031836000,7831
734,17031836100,12616
735,17031836200,5918
736,17031836300,2535
737,17031836400,7737
738,17031836500,4647
739,17031836600,11837
740,17031836700,12690
741,17031836800,14272
742,17031836900,6206
743,17031837000,11131
744,17031837100,9992
745,17031837300,10547
746,17031837400,9852
747,17031837800,17189
748,17031838000,11802
749,17031838100,11442
750,17031838200,9491
751,17031838300,10533
752,17031838600,5853
753,17031838700,22851
754,17031838800,13134
755,17031839000,13471
756,17031839100,71877
757,17031839200,11079
758,17031839500,6069
759,17031839600,9849
760,17031839700,6725
761,17031839800,3697
762,17031839900,6298
763,17031840000,2772
764,17031840100,2961
765,17031840200,5311
766,17031840300,6866
767,17031840400,8069
768,17031840700,10698
769,17031840800,5306
770,17031841000,17880
771,17031841100,12123
772,17031841200,8865
773,17031841300,9166
774,17031841400,6685
775,17031841500,15924
776,17031841600,3957
777,17031841700,5477
778,17031841800,13549
779,17031841900,24477
780,17031842000,5651
781,17031842100,22600
782,17031842200,24597
783,17031842300,15476
784,17031842400,28902
785,17031842500,10205
786,17031842600,14147
787,17031842800,13117
788,17031842900,20546
789,17031843000,20365
790,17031843100,11511
791,17031843200,8435
792,17031843300,7520
793,17031843400,8928
794,17031843500,6966
795,17031843600,9594
796,17031843700,5841
797,17031843800,9032
798,17031843900,15401
799,17031980000,24385
800,17031980100,6510
