,NAME10,Socioeconomic Status,Household Characteristics,Racial & Ethnic Minority Status,Housing Type & Transportation,Crime,EP_AFAM,EP_HISP,EP_ASIAN,EP_AIAN,SVI
0,101.0,0.7721,0.5522,0.7028,0.9275,13132,35.0,15.2,2.0,0.0,0.8544
1,102.01,0.7859,0.7549,0.7832,0.9966,10777,33.7,23.4,5.4,0.1,0.9681
2,102.02,0.9211,0.613,0.7866,0.9991,12830,32.5,26.3,6.3,0.0,0.9911
3,103.0,0.7681,0.2998,0.6767,0.9757,10431,29.2,15.0,2.4,0.1,0.84
4,104.0,0.6916,0.1262,0.5161,0.9721,7052,18.6,7.9,4.4,0.0,0.711
5,105.01,0.6821,0.1296,0.6773,0.8449,6044,33.9,7.7,6.3,0.0,0.644
6,105.02,0.7045,0.1247,0.6607,0.9644,4321,21.3,15.7,8.5,0.0,0.7331
7,105.03,0.7064,0.8157,0.5051,0.9416,3091,11.8,3.9,10.3,0.0,0.8553
8,106.0,0.6004,0.0313,0.6432,0.9257,10931,20.9,14.5,4.6,0.0,0.5405
9,107.01,0.7994,0.5817,0.7138,0.6987,4168,22.5,26.1,7.6,0.0,0.7776
10,107.02,0.899,0.6327,0.801,0.9567,8859,33.4,32.0,6.3,0.0,0.9472
11,201.0,0.8553,0.2973,0.8035,0.8848,5604,36.3,25.1,4.8,0.0,0.8342
12,202.0,0.629,0.5451,0.7178,0.6536,5535,8.0,26.9,16.7,0.0,0.6711
13,203.01,0.7386,0.9613,0.3675,0.8148,2508,2.3,5.6,10.4,0.2,0.8517
14,203.02,0.3971,0.7512,0.5041,0.8547,5252,4.5,11.4,11.5,0.0,0.6394
15,204.0,0.7482,0.1308,0.755,0.9407,4799,22.1,28.3,9.6,0.0,0.7512
16,205.0,0.9889,0.8176,0.8563,0.9432,9084,14.6,24.9,43.0,0.0,0.9871
17,206.01,0.8363,0.8937,0.5422,0.848,6619,6.6,4.3,17.3,1.0,0.8974
18,206.02,0.5995,0.4711,0.6957,0.7678,6450,11.5,20.7,19.9,0.0,0.672
19,207.01,0.6376,0.3572,0.502,0.2006,3757,5.8,13.2,9.8,0.0,0.4444
20,207.02,0.8213,0.8682,0.7056,0.9085,8538,6.1,28.0,20.9,0.0,0.9257
21,208.01,0.7254,0.2899,0.7286,0.8467,6198,11.6,24.2,16.3,0.0,0.7371
22,208.02,0.9671,0.8842,0.7964,0.73,9903,7.9,16.5,33.6,2.7,0.949
23,209.01,0.8609,0.4205,0.809,0.875,7866,20.3,22.8,27.8,0.0,0.86
24,209.02,0.8808,0.9536,0.7452,0.9985,4170,17.8,17.2,26.3,0.0,0.9969
25,301.01,0.8762,0.3366,0.7495,0.9545,3675,26.4,16.1,18.3,0.0,0.8885
26,301.02,0.7967,0.3517,0.7166,0.9549,3458,15.1,11.7,25.9,0.0,0.8514
27,301.03,0.5673,0.0307,0.6656,0.8166,2048,23.0,10.4,13.7,0.4,0.4659
28,301.04,0.7979,0.1668,0.627,0.9803,1855,8.6,8.5,25.5,0.3,0.8216
29,302.0,0.5246,0.0126,0.5177,0.7156,9428,4.0,22.1,3.2,0.0,0.3133
30,303.0,0.8366,0.3716,0.7492,0.7082,3210,17.6,28.0,13.7,0.5,0.7647
31,304.0,0.6404,0.0955,0.6512,0.6646,2811,3.7,33.1,3.4,0.9,0.5393
32,305.0,0.3378,0.1057,0.5781,0.7921,8664,5.1,19.8,6.8,0.0,0.4149
33,306.01,0.7724,0.57,0.7464,0.9825,4293,24.1,12.1,22.3,0.0,0.9063
34,306.03,0.7168,0.1603,0.6957,0.7853,3879,21.4,17.5,11.8,0.0,0.6615
35,306.04,0.5541,0.308,0.6687,0.9036,2981,21.3,7.1,16.2,0.0,0.6686
36,307.01,0.7801,0.1867,0.7123,0.9754,2163,32.9,8.4,14.1,0.0,0.8206
37,307.02,0.6818,0.5375,0.6546,0.7798,728,1.2,10.5,32.8,0.0,0.7257
38,307.06,0.6818,0.5375,0.6546,0.7798,3587,1.2,10.5,32.8,0.0,0.7257
39,307.03,0.7595,0.7319,0.6199,0.7374,4333,14.9,20.8,4.8,0.0,0.7902
40,308.0,0.3409,0.1655,0.502,0.6554,6871,4.6,15.1,9.6,0.0,0.3913
41,309.0,0.4564,0.0691,0.4971,0.5894,4189,6.2,10.6,9.8,0.0,0.3621
42,310.0,0.5304,0.0362,0.5665,0.785,4151,1.5,26.5,5.6,0.0,0.4309
43,311.0,0.465,0.0924,0.4581,0.8354,5641,4.4,9.0,8.7,0.0,0.4776
44,312.0,0.809,0.3464,0.7848,0.9994,11252,31.8,21.8,14.2,0.1,0.9567
45,313.0,0.6873,0.5639,0.6881,0.9681,6977,16.2,10.7,22.1,0.2,0.8369
46,314.0,0.332,0.0544,0.5005,0.8805,8135,5.6,10.3,12.3,0.0,0.3977
47,315.01,0.9002,0.8621,0.7725,0.98,5237,32.1,16.5,17.3,0.0,0.9788
48,315.02,0.8437,0.5126,0.7584,0.9671,6563,36.1,22.7,3.2,0.0,0.9146
49,317.0,0.4567,0.0372,0.5355,0.8658,10714,17.5,7.9,3.3,3.3,0.4291
50,318.0,0.3084,0.0353,0.5784,0.9002,2580,4.0,13.7,13.8,0.0,0.3652
51,319.0,0.406,0.0519,0.4581,0.7998,2881,10.6,7.6,6.1,0.0,0.3802
52,321.0,0.668,0.2156,0.5527,0.9972,11316,8.7,20.2,4.1,0.0,0.8154
53,401.0,0.317,0.0565,0.5278,0.8369,6016,4.4,23.0,2.9,0.4,0.3719
54,402.01,0.4493,0.0531,0.5453,0.6505,8769,1.3,21.7,8.4,0.0,0.371
55,402.02,0.9287,0.6465,0.7436,0.9502,8124,4.1,26.2,16.4,0.0,0.9555
56,403.0,0.7224,0.5795,0.6478,0.7076,4342,1.8,11.2,31.6,0.0,0.7343
57,404.01,0.2411,0.1103,0.5597,0.1895,2672,3.5,21.9,7.2,0.0,0.1619
58,404.02,0.2961,0.0341,0.3641,0.5774,5903,1.2,11.2,4.4,0.0,0.2002
59,406.0,0.3514,0.0283,0.4633,0.8047,3919,9.4,12.6,0.7,0.0,0.3025
60,407.0,0.3523,0.0507,0.3583,0.4638,3109,1.9,9.0,6.0,0.0,0.2214
61,408.0,0.195,0.0494,0.4544,0.6726,1718,2.7,15.5,1.9,0.0,0.2257
62,409.0,0.3888,0.0464,0.3076,0.8268,3129,1.8,6.1,4.5,0.0,0.3544
63,501.0,0.0863,0.0276,0.3304,0.3025,2202,3.0,5.9,4.6,1.3,0.0442
64,502.0,0.1766,0.5488,0.4566,0.3925,5500,3.2,14.4,4.0,0.0,0.3105
65,503.0,0.121,0.2242,0.5579,0.5261,1982,0.2,15.6,12.8,0.0,0.2543
66,505.0,0.0313,0.0378,0.3175,0.5989,5174,0.1,3.7,8.2,0.0,0.0903
67,506.0,0.0602,0.0117,0.1428,0.7568,2944,0.0,4.1,1.5,0.0,0.0728
68,507.0,0.0052,0.0083,0.1732,0.492,1190,0.0,4.9,2.2,0.0,0.0147
69,508.0,0.0338,0.0774,0.5149,0.301,1192,3.5,20.1,4.4,0.1,0.0789
70,509.0,0.1867,0.0789,0.4971,0.1809,1819,1.7,17.7,6.8,0.0,0.1139
71,510.0,0.0756,0.3682,0.5342,0.1978,2849,4.3,21.5,6.8,0.0,0.1542
72,511.0,0.1594,0.133,0.4922,0.2039,1572,1.5,16.2,5.6,0.0,0.1342
73,512.0,0.0872,0.0286,0.3322,0.4469,1443,4.1,6.6,3.9,0.0,0.0722
74,513.0,0.0408,0.1075,0.4817,0.1462,2101,6.3,15.0,2.1,0.0,0.0544
75,514.0,0.1161,0.164,0.5278,0.2779,5321,7.1,12.8,10.7,0.0,0.1585
76,601.0,0.176,0.1662,0.4605,0.5415,2753,3.6,7.7,9.5,0.0,0.2534
77,602.0,0.1969,0.0258,0.3847,0.8633,3277,1.9,13.3,3.2,0.0,0.2389
78,603.0,0.0107,0.0163,0.4777,0.3394,2582,0.4,17.7,8.8,0.0,0.0212
79,604.0,0.1548,0.0393,0.284,0.5071,3523,0.7,10.4,3.6,0.0,0.1271
80,605.0,0.5857,0.9493,0.4777,0.9088,1633,2.8,10.2,15.0,0.0,0.8173
81,608.0,0.231,0.11,0.5278,0.6548,3060,5.0,10.8,13.3,0.0,0.309
82,609.0,0.3406,0.0611,0.3497,0.6158,7063,2.6,10.0,5.2,0.0,0.2822
83,610.0,0.3547,0.0181,0.4596,0.5823,4556,1.9,12.9,3.7,0.0,0.1963
84,611.0,0.1262,0.0012,0.3267,0.5989,4747,4.0,10.2,3.7,0.0,0.0485
85,612.0,0.1339,0.0298,0.4495,0.3557,2201,1.6,14.1,5.4,0.0,0.0869
86,615.0,0.0866,0.0015,0.3347,0.3655,1542,3.7,6.3,3.9,0.0,0.0169
87,618.0,0.4914,0.0034,0.5259,0.9699,2061,2.5,13.8,12.6,0.0,0.3928
88,619.01,0.4803,0.0998,0.5232,0.7881,2546,6.6,11.4,13.0,0.0,0.4813
89,619.02,0.5765,0.0752,0.4053,0.3977,2562,6.1,5.4,9.6,0.4,0.3535
90,620.0,0.1311,0.0025,0.3377,0.5857,6404,3.2,5.9,4.3,0.0,0.0537
91,621.0,0.3434,0.0193,0.3469,0.5866,10431,2.8,7.0,7.9,0.0,0.184
92,622.0,0.0814,0.0095,0.3558,0.8093,4603,0.7,15.9,3.1,0.0,0.1066
93,623.0,0.0356,0.0224,0.3902,0.188,1531,2.1,4.9,8.2,0.0,0.0163
94,624.0,0.2475,0.055,0.2677,0.5301,1926,6.4,4.7,0.9,0.0,0.1929
95,625.0,0.3056,0.0301,0.4096,0.3206,2750,1.7,12.6,9.4,0.0,0.1308
96,626.0,0.0028,0.0673,0.4246,0.2497,2644,1.6,6.3,12.3,0.0,0.035
97,627.0,0.094,0.0329,0.3003,0.6483,4226,1.0,8.1,2.5,0.4,0.1235
98,628.0,0.0307,0.023,0.2567,0.195,3584,1.4,6.1,4.4,0.4,0.0138
99,629.0,0.3206,0.0123,0.3875,0.4601,5357,3.4,4.7,6.5,0.0,0.1275
100,630.0,0.172,0.0101,0.4504,0.813,10906,4.0,7.0,8.3,0.0,0.1668
101,631.0,0.1419,0.0021,0.284,0.4948,3673,0.0,4.9,5.2,0.0,0.0372
102,632.0,0.2377,0.0326,0.3396,0.9051,4656,4.2,6.4,6.1,0.0,0.2918
103,633.01,0.2955,0.0931,0.5232,0.4186,1851,9.5,13.5,5.8,0.0,0.2466
104,633.02,0.1809,0.0236,0.4179,0.7703,1952,3.1,10.4,8.7,0.0,0.192
105,633.03,0.227,0.3993,0.3089,0.6812,1461,0.0,2.4,14.5,0.0,0.3799
106,634.0,0.1916,0.0111,0.3522,0.3541,5616,4.1,5.1,8.0,0.0,0.0608
107,701.01,0.4635,0.1121,0.2941,0.7104,5416,0.4,8.0,3.1,0.3,0.4137
108,701.02,0.1649,0.0132,0.4139,0.8873,3348,4.9,13.5,4.2,0.0,0.1978
109,701.03,0.2482,0.0104,0.4268,0.7085,1850,1.8,9.2,11.8,0.0,0.1652
110,702.0,0.1797,0.0187,0.4025,0.9281,6806,3.9,8.9,6.3,0.0,0.2432
111,703.0,0.0762,0.004,0.2634,0.4459,7809,0.6,5.6,4.7,0.0,0.024
112,704.0,0.1247,0.047,0.2757,0.4622,4155,3.9,2.7,6.1,0.0,0.1158
113,705.0,0.2113,0.0369,0.3055,0.9367,2782,6.7,5.0,3.4,0.0,0.3099
114,706.0,0.0224,0.0501,0.2195,0.2795,3273,0.3,4.6,5.9,0.0,0.0329
115,707.0,0.0393,0.0642,0.5493,0.6864,9135,8.5,10.7,12.5,0.0,0.1732
116,710.0,0.14,0.0031,0.3657,0.8363,4567,6.3,5.4,7.4,0.0,0.1161
117,711.0,0.109,0.0203,0.4317,0.7764,6382,1.3,8.0,11.7,0.0,0.1508
118,712.0,0.1324,0.0488,0.3129,0.3643,6645,5.3,7.0,2.6,0.0,0.0983
119,713.0,0.2506,0.0568,0.4139,0.7792,4119,0.7,5.7,15.3,0.0,0.2961
120,714.0,0.1542,0.031,0.3196,0.887,6889,4.9,4.4,5.8,0.0,0.2328
121,715.0,0.1895,0.0169,0.2677,0.8575,10585,3.2,2.3,7.0,0.0,0.1861
122,716.0,0.0709,0.0826,0.4268,0.231,1382,7.7,3.8,10.1,0.0,0.078
123,717.0,0.0427,0.0731,0.4384,0.6431,2242,9.6,5.1,10.0,0.0,0.16
124,718.0,0.0405,0.1044,0.4891,0.3633,3412,6.8,8.2,14.3,0.0,0.1075
125,801.0,0.1311,0.0455,0.3267,0.3888,2999,2.2,2.1,8.8,0.0,0.1026
126,802.01,0.0795,0.0415,0.28,0.6662,2392,4.0,4.2,6.3,0.0,0.1348
127,802.02,0.0799,0.0608,0.3119,0.4005,8173,2.7,10.8,4.0,0.0,0.0964
128,803.0,0.0488,0.0135,0.3417,0.8188,7446,1.0,3.5,13.1,0.0,0.1029
129,804.0,0.4757,0.3151,0.7903,0.8569,11882,49.5,4.6,8.2,0.0,0.6216
130,810.0,0.4638,0.0593,0.5622,0.9678,10001,13.1,9.1,13.6,0.0,0.5534
131,811.0,0.3489,0.0332,0.4891,0.8262,5867,7.5,7.9,10.7,0.0,0.3246
132,812.01,0.1182,0.0648,0.3758,0.9509,19739,2.7,6.7,11.6,0.0,0.3256
133,812.02,0.0375,0.1136,0.2036,0.519,4424,2.1,1.5,3.8,0.0,0.1176
134,813.0,0.2822,0.2156,0.4154,0.6014,6203,5.2,4.0,13.0,0.0,0.3443
135,814.01,0.2832,0.0875,0.3558,0.9162,11187,2.2,3.6,12.3,0.0,0.4063
136,814.02,0.2239,0.0777,0.5686,0.6963,5584,3.1,6.7,23.4,0.0,0.2985
137,814.03,0.1361,0.0052,0.6187,0.6913,16495,1.9,5.4,32.4,0.0,0.1072
138,815.0,0.0909,0.0356,0.5745,0.8719,18391,2.2,9.9,25.9,0.0,0.2303
139,816.0,0.1603,0.0114,0.4354,0.8842,11889,1.8,3.6,16.4,0.0,0.1895
140,817.0,0.1557,0.015,0.4477,0.5888,19349,3.7,7.7,13.0,0.0,0.1103
141,818.0,0.0295,0.0018,0.4661,0.7429,23070,1.7,8.4,12.4,0.0,0.0482
142,819.0,0.3041,0.0433,0.5342,0.4687,6208,27.4,1.5,4.8,0.0,0.2113
143,901.0,0.1327,0.2601,0.4007,0.0577,1586,0.9,11.2,4.3,0.0,0.0799
144,902.0,0.0584,0.0888,0.2822,0.3007,4100,0.2,10.1,2.0,0.0,0.0777
145,903.0,0.0319,0.0562,0.2171,0.1057,853,0.0,5.6,0.5,0.0,0.0154
146,1001.0,0.5015,0.3259,0.3282,0.3689,4873,0.0,16.0,2.1,0.0,0.4008
147,1002.0,0.1999,0.4318,0.4384,0.9063,5438,2.5,17.0,4.1,0.2,0.4979
148,1003.0,0.2042,0.5636,0.2831,0.828,3806,0.6,8.1,3.2,0.3,0.4631
149,1004.0,0.1293,0.6662,0.4354,0.2178,1663,0.1,15.0,9.2,0.0,0.2383
150,1005.0,0.1692,0.8996,0.4007,0.4309,4856,0.0,10.4,4.7,0.0,0.4057
151,1006.0,0.473,0.8289,0.5511,0.2859,6043,0.7,29.5,4.2,0.0,0.5086
152,1007.0,0.5387,0.2303,0.362,0.2264,2322,0.2,14.7,5.4,0.0,0.3394
153,1101.0,0.4162,0.1063,0.6153,0.3378,4822,1.2,22.7,15.1,0.0,0.3016
154,1102.0,0.6361,0.5679,0.5861,0.9349,3634,6.4,24.0,8.5,0.0,0.7675
155,1103.0,0.4312,0.6963,0.5735,0.1443,3804,0.2,26.8,8.6,0.0,0.3827
156,1104.0,0.5891,0.2076,0.6125,0.8154,4614,1.2,24.1,9.4,0.0,0.609
157,1105.01,0.4324,0.2611,0.6687,0.3418,4141,5.2,24.7,16.4,0.0,0.387
158,1105.02,0.539,0.4208,0.591,0.4048,6262,3.3,23.5,9.2,0.8,0.4982
159,1201.0,0.2899,0.2162,0.3076,0.1877,1798,0.3,12.5,3.3,0.0,0.1867
160,1202.0,0.1367,0.5912,0.408,0.1299,3015,1.4,8.8,12.3,0.0,0.1784
161,1203.0,0.2141,0.6818,0.4025,0.2002,3873,0.1,10.3,9.2,0.0,0.2743
162,1204.0,0.644,0.2466,0.638,0.1262,3502,0.7,24.6,17.7,0.0,0.3888
163,1301.0,0.6895,0.9251,0.5671,0.9447,6168,1.3,8.9,25.2,0.1,0.8842
164,1302.0,0.1987,0.6898,0.6819,0.2792,3013,0.9,28.5,14.6,0.0,0.3437
165,1303.0,0.7988,0.5074,0.7436,0.586,5380,4.2,22.8,32.3,0.0,0.7402
166,1401.0,0.9232,0.367,0.7531,0.7055,4031,12.8,38.7,9.1,0.0,0.8163
167,1402.0,0.7657,0.3606,0.7737,0.9674,8128,5.8,45.6,15.7,0.0,0.8584
168,1403.01,0.9106,0.6186,0.8686,0.6717,3808,3.9,63.0,22.3,0.0,0.8633
169,1403.02,0.6072,0.5971,0.6967,0.8943,4197,4.6,34.4,8.8,0.0,0.7528
170,1404.0,0.6619,0.6428,0.6798,0.3495,7340,1.7,31.5,15.5,0.0,0.6026
171,1405.0,0.6852,0.5611,0.771,0.4481,5336,2.6,40.5,19.4,0.0,0.6391
172,1406.01,0.9119,0.6978,0.8084,0.4825,2970,14.6,43.7,16.6,0.0,0.8166
173,1406.02,0.9201,0.7178,0.8256,0.6354,6934,10.1,60.1,7.2,0.0,0.8719
174,1407.01,0.7408,0.1698,0.821,0.6916,3989,4.5,54.5,18.5,0.0,0.6662
175,1407.02,0.8882,0.7641,0.8063,0.8329,8671,2.3,62.7,7.3,0.0,0.9103
176,1408.0,0.7506,0.0946,0.638,0.6078,6696,0.5,35.4,6.8,0.0,0.5835
177,1502.0,0.7614,0.2196,0.6334,0.812,10851,1.0,30.9,7.0,0.3,0.7116
178,1503.0,0.5135,0.3492,0.5809,0.5802,9463,1.8,28.5,4.7,0.0,0.5298
179,1504.01,0.5089,0.8695,0.6165,0.3443,5077,1.3,28.1,9.3,1.0,0.57
180,1504.02,0.5369,0.6361,0.6113,0.3842,4185,4.5,33.6,2.7,0.0,0.5384
181,1505.01,0.2921,0.3603,0.6319,0.5756,2766,0.2,26.2,9.7,0.0,0.4171
182,1505.02,0.5525,0.6956,0.5923,0.8378,4265,2.4,27.7,9.0,0.0,0.7033
183,1506.0,0.567,0.4607,0.7074,0.3071,5011,2.0,42.9,9.5,0.8,0.4997
184,1507.0,0.6345,0.9622,0.7191,0.3999,5070,2.2,47.2,7.3,0.0,0.7113
185,1508.0,0.7755,0.1486,0.7436,0.3409,6999,2.2,53.5,1.3,0.0,0.5571
186,1510.01,0.7211,0.4413,0.7977,0.3308,4291,1.1,66.2,5.6,0.0,0.6069
187,1510.02,0.8019,0.6014,0.8149,0.8495,7551,1.7,72.1,1.4,0.0,0.8504
188,1511.0,0.7604,0.5648,0.7697,0.5445,7781,1.1,60.2,5.4,0.0,0.7187
189,1512.0,0.6938,0.3016,0.6908,0.4555,6685,0.6,46.2,5.4,0.0,0.5792
190,1601.0,0.6797,0.8824,0.6583,0.6619,3008,0.0,24.8,16.5,0.6,0.7623
191,1602.0,0.3388,0.3667,0.5784,0.5319,4401,2.0,18.4,11.9,0.0,0.4168
192,1603.0,0.6053,0.2512,0.5987,0.902,5042,6.6,13.8,14.7,0.9,0.6714
193,1604.0,0.7654,0.2918,0.6432,0.9251,6508,2.5,30.0,9.5,0.0,0.7869
194,1605.01,0.8182,0.3206,0.813,0.7165,5213,5.1,55.4,14.8,0.0,0.7558
195,1605.02,0.7371,0.3913,0.7946,0.516,4337,1.3,62.4,7.5,0.0,0.6671
196,1606.01,0.5464,0.2764,0.6319,0.8618,4086,2.5,34.3,3.9,0.0,0.6265
197,1606.02,0.6066,0.3566,0.7369,0.3603,3950,3.7,45.1,7.9,0.0,0.5295
198,1607.0,0.6139,0.0863,0.7224,0.4506,8004,2.6,45.3,8.8,0.0,0.457
