,NAME10,Socioeconomic Status,Household Characteristics,Racial & Ethnic Minority Status,Housing Type & Transportation,Crime,EP_AFAM,EP_HISP,EP_ASIAN,EP_AIAN,SVI
199,1608.0,0.8523,0.2202,0.7888,0.6139,9132,0.8,62.6,5.3,0.0,0.7224
200,1609.0,0.348,0.0921,0.6518,0.629,5014,2.1,28.9,11.6,0.0,0.3639
201,1610.0,0.4392,0.2617,0.5972,0.7789,4163,2.3,30.1,5.1,0.0,0.5344
202,1611.0,0.0513,0.125,0.5373,0.5135,4248,5.8,19.1,5.7,0.0,0.1698
203,1612.0,0.7998,0.496,0.7746,0.3719,3943,2.3,59.9,3.4,0.2,0.6769
204,1613.0,0.8578,0.5826,0.731,0.7835,7961,2.6,52.2,3.3,0.2,0.8409
205,1701.0,0.8375,0.7131,0.3457,0.8553,2482,4.9,7.1,7.5,0.0,0.8363
206,1702.0,0.4509,0.2346,0.6632,0.457,4117,0.1,44.2,3.6,0.0,0.4312
207,1703.0,0.5018,0.7709,0.6153,0.4794,5998,0.1,36.2,5.5,0.0,0.5817
208,1704.0,0.6766,0.5018,0.5987,0.0682,3860,4.9,29.9,3.4,0.0,0.4119
209,1705.0,0.1496,0.3028,0.4566,0.1545,3845,0.0,19.9,6.3,0.0,0.1523
210,1706.0,0.5292,0.4865,0.502,0.2706,1655,2.0,20.5,7.8,0.0,0.4459
211,1707.0,0.4389,0.1425,0.5511,0.0845,2422,0.0,31.9,3.3,0.0,0.1947
212,1708.0,0.6029,0.5931,0.6334,0.6351,3679,1.7,33.9,8.9,0.0,0.6447
213,1709.0,0.9475,0.2663,0.7154,0.4361,1431,0.7,54.7,2.2,0.0,0.731
214,1710.0,0.5154,0.2985,0.5895,0.6069,7918,6.0,27.5,2.7,0.0,0.5258
215,1711.0,0.4853,0.3099,0.7028,0.227,4530,1.3,48.0,6.1,0.0,0.3885
216,1801.0,0.734,0.7697,0.6567,0.6797,6302,0.4,42.3,3.7,0.0,0.77
217,1901.0,0.7365,0.3676,0.8735,0.6143,4090,1.3,86.2,3.1,0.0,0.7012
218,1902.0,0.8744,0.6351,0.852,0.6818,8162,5.3,76.5,3.1,0.0,0.8434
219,1903.0,0.805,0.3096,0.7811,0.4373,8940,1.6,61.2,1.9,0.0,0.6576
220,1904.01,0.7684,0.5436,0.7986,0.6115,6459,1.7,64.2,7.6,0.0,0.7457
221,1904.02,0.8679,0.7036,0.7845,0.3277,7544,1.5,67.6,0.3,0.0,0.7411
222,1906.01,0.9165,0.7822,0.8735,0.2528,6280,1.6,88.9,0.0,0.0,0.7687
223,1906.02,0.8237,0.8532,0.8222,0.6643,7734,3.0,76.0,0.4,0.0,0.8593
224,1907.01,0.7779,0.9254,0.8124,0.4383,3922,2.5,71.6,1.3,0.0,0.7915
225,1907.02,0.8799,0.8741,0.871,0.7359,7007,3.6,86.5,0.0,0.0,0.9085
226,1908.0,0.9321,0.844,0.8858,0.8016,9861,1.1,88.4,1.2,0.1,0.9463
227,1909.0,0.7964,0.9607,0.8953,0.6327,4433,4.4,89.8,0.0,0.0,0.887
228,1910.0,0.7098,0.7875,0.9027,0.3931,4125,1.9,88.5,4.7,0.0,0.7049
229,1911.0,0.8682,0.8338,0.8889,0.39,12365,2.7,85.4,2.4,0.0,0.8047
230,1912.0,0.8615,0.9125,0.9269,0.4899,8794,0.0,97.0,0.0,0.0,0.8627
231,1913.01,0.7018,0.9896,0.9217,0.731,7455,2.1,85.2,8.6,0.0,0.8891
232,1913.02,0.8403,0.7697,0.8913,0.4475,7412,1.2,92.3,0.0,0.0,0.7905
233,2001.0,0.7196,0.7543,0.8324,0.5006,5418,3.6,70.0,7.2,0.0,0.7322
234,2002.0,0.8317,0.3808,0.8649,0.637,9694,5.5,83.6,0.0,0.0,0.7601
235,2003.0,0.8375,0.3111,0.8876,0.6253,3005,6.2,86.4,0.4,0.0,0.7475
236,2004.01,0.9582,0.6631,0.8821,0.4558,5254,2.7,87.6,0.0,0.0,0.8421
237,2004.02,0.8028,0.8649,0.8698,0.6794,6643,4.3,81.2,3.7,0.1,0.8612
238,2101.0,0.5559,0.1118,0.6788,0.6499,6769,2.3,39.0,5.0,0.0,0.504
239,2104.0,0.9616,0.8007,0.8112,0.7875,4321,1.7,70.1,1.3,0.0,0.9435
240,2105.01,0.8467,0.1717,0.7934,0.4389,7075,4.6,57.1,4.1,0.0,0.6425
241,2105.02,0.7568,0.4588,0.8001,0.5181,6669,3.5,61.8,1.8,0.0,0.6932
242,2106.01,0.7405,0.1373,0.7998,0.7439,4664,0.5,59.0,11.3,0.0,0.6677
243,2106.02,0.672,0.2482,0.7792,0.7479,7869,0.2,58.0,5.5,0.0,0.6606
244,2107.0,0.7337,0.1566,0.7418,0.4754,5454,1.5,54.2,3.0,0.9,0.578
245,2108.0,0.8308,0.1388,0.7224,0.387,1933,0.7,54.3,0.7,0.0,0.5977
246,2109.0,0.399,0.2472,0.6457,0.2623,4304,6.3,29.7,5.8,0.0,0.3262
247,2203.0,0.2586,0.0421,0.5585,0.6324,3594,1.6,24.4,8.3,0.0,0.2454
248,2204.0,0.2712,0.0756,0.5078,0.5455,4505,0.8,20.4,8.4,0.0,0.2561
249,2205.0,0.3486,0.1413,0.6018,0.2776,5990,5.9,24.5,5.5,0.0,0.2592
250,2206.01,0.3897,0.0749,0.6411,0.2568,3272,4.6,30.6,2.8,0.5,0.2402
251,2206.02,0.4678,0.0967,0.6018,0.9902,9211,4.8,30.0,4.4,0.0,0.6327
252,2207.01,0.7472,0.2018,0.8103,0.7773,5196,2.8,69.9,1.8,0.0,0.7058
253,2207.02,0.8127,0.1993,0.7621,0.6883,7346,2.7,60.6,2.3,0.0,0.7067
254,2209.01,0.8022,0.5101,0.8204,0.5642,5748,13.4,63.6,0.8,0.0,0.742
255,2209.02,0.6855,0.6711,0.8118,0.3861,5210,1.5,71.3,2.0,0.0,0.649
256,2210.0,0.7159,0.0703,0.7565,0.43,4891,5.3,55.5,2.7,0.0,0.4972
257,2211.0,0.742,0.3621,0.6819,0.8857,7645,6.0,35.3,4.7,0.0,0.7693
258,2212.0,0.3148,0.0709,0.6125,0.9149,5180,9.0,24.6,3.1,0.0,0.4502
259,2213.0,0.6634,0.0408,0.6991,0.9097,6519,4.5,38.9,7.5,0.0,0.5937
260,2214.0,0.5627,0.0808,0.6709,0.8925,8532,2.9,30.5,6.5,0.0,0.5771
261,2215.0,0.5799,0.0851,0.5477,0.4776,4516,8.2,22.6,2.3,0.0,0.4143
262,2216.0,0.0479,0.024,0.4768,0.1548,4967,3.1,16.3,5.5,0.0,0.0187
263,2222.0,0.1348,0.0178,0.4246,0.5252,4010,3.7,10.2,6.9,0.0,0.0943
264,2225.0,0.4859,0.1545,0.6733,0.3943,2747,3.6,42.4,2.0,0.0,0.3993
265,2226.0,0.7042,0.1026,0.642,0.5528,3493,8.0,32.0,1.7,0.0,0.5421
266,2227.0,0.7912,0.4162,0.7578,0.855,3573,2.6,54.6,1.9,0.0,0.8053
267,2228.0,0.8185,0.6271,0.7924,0.4902,2126,6.1,65.5,0.0,0.0,0.7485
268,2229.0,0.8323,0.5792,0.836,0.7245,3341,7.6,74.5,0.0,0.6,0.8225
269,2301.0,0.691,0.2838,0.7648,0.5519,3155,10.8,46.1,4.1,0.0,0.6149
270,2302.0,0.7878,0.7113,0.806,0.8019,4192,9.7,61.9,2.9,0.0,0.8458
271,2303.0,0.9466,0.1708,0.8591,0.0587,1606,6.5,82.0,0.0,0.0,0.5372
272,2304.0,0.8311,0.6373,0.8462,0.3464,4385,0.6,83.5,1.0,0.0,0.7227
273,2305.0,0.9751,0.9398,0.9103,0.6566,7781,7.6,82.6,0.4,0.0,0.9619
274,2306.0,0.9859,0.9039,0.868,0.7715,22617,17.3,71.0,0.0,0.9,0.9699
275,2307.0,0.9705,0.8701,0.9054,0.9392,15139,5.2,87.6,0.0,0.0,0.9868
276,2308.0,0.8563,0.8962,0.8471,0.6671,3008,5.5,80.3,0.0,0.0,0.8897
277,2309.0,0.8053,0.1004,0.8072,0.7721,12687,12.3,60.4,1.4,0.0,0.6944
278,2311.0,0.9361,0.9257,0.9156,0.5034,4119,67.9,28.5,0.0,0.0,0.9042
279,2312.0,0.981,0.9929,0.9518,0.7641,25102,66.1,26.2,0.0,0.0,0.9896
280,2315.0,0.9942,0.9579,0.9487,0.7239,25880,72.6,25.3,0.0,0.0,0.9822
281,2402.0,0.1597,0.215,0.5459,0.4991,2696,1.9,23.6,6.2,0.0,0.2632
282,2403.0,0.0175,0.0074,0.3721,0.7214,3611,4.8,2.4,8.0,0.0,0.055
283,2405.0,0.0003,0.0064,0.3184,0.3756,6334,2.0,7.4,6.3,0.0,0.0071
284,2406.0,0.3474,0.0633,0.5861,0.5021,2668,4.7,26.5,5.9,0.0,0.2835
285,2407.0,0.6038,0.258,0.7218,0.4862,2669,8.0,46.5,2.8,0.0,0.5387
286,2408.0,0.6652,0.1437,0.7138,0.9779,2522,3.4,35.5,6.8,0.0,0.7448
287,2409.0,0.6892,0.2558,0.7648,0.266,8717,9.6,35.0,18.1,0.0,0.5135
288,2410.0,0.699,0.2233,0.7513,0.5083,8135,5.0,49.8,5.6,0.0,0.5875
289,2411.0,0.5129,0.0623,0.6531,0.6778,9998,7.9,30.5,4.7,0.0,0.4472
290,2412.0,0.215,0.0473,0.5192,0.6597,4703,6.6,15.4,7.9,0.0,0.2386
291,2413.0,0.0663,0.0743,0.4873,0.6186,3212,9.3,15.3,2.9,0.0,0.1744
292,2414.0,0.2386,0.0338,0.4661,0.8007,17045,8.5,9.6,4.7,0.0,0.2543
293,2415.0,0.1299,0.027,0.4203,0.4063,9886,1.6,11.6,3.5,0.0,0.0891
294,2416.0,0.32,0.0347,0.5207,0.4641,7962,2.1,19.8,6.9,0.0,0.199
295,2420.0,0.2552,0.0639,0.6531,0.9079,8150,13.9,14.3,14.7,0.0,0.4088
296,2421.0,0.0928,0.0221,0.5355,0.2534,7815,1.1,12.6,7.6,0.0,0.0458
297,2422.0,0.0455,0.035,0.3558,0.2635,5722,3.7,10.9,3.2,0.0,0.0341
298,2423.0,0.1413,0.0359,0.3583,0.8286,4995,0.4,10.8,5.1,0.0,0.2092
299,2424.0,0.4137,0.0479,0.2677,0.6032,6845,2.5,5.6,1.8,0.0,0.2819
300,2425.0,0.6339,0.0476,0.623,0.9294,5950,10.7,26.0,3.2,0.0,0.5912
301,2426.0,0.5295,0.1904,0.6359,0.3498,12022,6.0,35.9,0.6,0.0,0.4106
302,2427.0,0.629,0.1139,0.7191,0.4386,4135,12.9,41.0,1.9,0.0,0.4767
303,2428.0,0.457,0.3851,0.4544,0.3765,3554,0.4,24.7,1.8,0.0,0.414
304,2429.0,0.1112,0.1112,0.5763,0.7024,3823,5.1,23.1,5.6,0.0,0.2614
305,2430.0,0.3194,0.0418,0.5821,0.1892,4796,1.2,29.9,3.0,0.0,0.1364
306,2431.0,0.543,0.07,0.7108,0.2279,3876,2.0,43.2,5.6,0.0,0.3065
307,2432.0,0.1904,0.0292,0.6002,0.52,4505,6.8,26.6,5.9,0.0,0.1634
308,2433.0,0.3538,0.0172,0.4992,0.2439,4989,4.6,20.9,4.6,0.0,0.1041
309,2434.0,0.4782,0.1447,0.6687,0.7181,5667,5.6,30.3,6.9,0.0,0.5009
310,2435.0,0.1873,0.0215,0.591,0.5599,9219,16.3,13.6,5.3,0.0,0.152
311,2502.0,0.9076,0.7002,0.9134,0.5556,9499,51.2,44.3,0.0,0.0,0.8477
312,2503.0,0.9416,0.9705,0.9343,0.351,12271,61.2,33.7,0.5,0.0,0.8971
313,2504.0,0.8695,0.8624,0.9202,0.2113,15693,77.2,17.7,0.0,1.8,0.7537
314,2505.0,0.6299,0.2002,0.7657,0.4226,7696,25.8,38.3,1.2,0.0,0.5206
315,2506.0,0.8676,0.9856,0.9251,0.2417,11244,77.9,18.1,0.8,0.0,0.8326
316,2507.0,0.8956,0.316,0.988,0.7896,15473,74.8,20.1,0.0,0.0,0.8406
317,2508.0,0.8759,0.8062,0.973,0.2829,11505,95.5,3.6,0.0,0.0,0.7733
318,2510.0,0.93,0.9097,0.9696,0.34,6349,71.4,27.9,0.0,0.0,0.863
319,2511.0,0.9082,0.9997,0.9487,0.8274,14929,83.7,14.7,0.0,0.0,0.9936
320,2512.0,0.9779,0.6708,0.9671,0.4042,13824,68.3,31.0,0.0,0.0,0.8572
321,2513.0,0.9358,0.9748,0.9463,0.9607,15080,90.6,6.5,0.0,0.0,0.996
322,2514.0,0.9011,0.9112,0.8511,0.9834,15929,79.3,5.7,0.0,0.0,0.9889
323,2515.0,0.9545,0.8025,0.9377,0.9152,17479,84.1,12.9,0.0,0.0,0.9748
324,2516.0,0.9604,0.9969,0.9859,0.851,13756,72.8,26.0,0.0,0.0,0.9957
325,2517.0,0.6886,0.719,0.9251,0.3876,7753,77.2,19.7,0.0,0.0,0.6784
326,2518.0,0.9628,0.7279,0.9189,0.8796,28299,88.1,6.2,0.0,0.0,0.9641
327,2519.0,0.9509,0.7712,0.9189,0.7733,28890,91.2,4.8,0.0,0.0,0.9401
328,2520.0,0.8489,0.9573,0.9475,0.9389,20243,93.8,2.2,0.0,0.0,0.9773
329,2521.01,0.9721,0.9014,0.9582,0.6293,6921,97.3,0.1,0.0,0.0,0.9502
330,2521.02,0.9459,0.9739,0.9441,0.5292,21166,81.2,9.8,0.0,0.0,0.941
331,2522.01,0.9389,0.7936,0.9027,0.8265,11342,90.6,3.9,0.6,0.0,0.9499
332,2522.02,0.984,0.621,0.9487,0.9656,21345,96.3,0.9,1.1,0.0,0.9837
333,2601.0,0.9659,0.5875,0.8852,0.809,7898,85.0,5.7,0.3,0.0,0.9284
334,2602.0,0.9343,0.7899,0.988,0.5614,9151,97.1,2.9,0.0,0.0,0.8916
335,2603.0,0.9994,0.7654,0.9564,0.9969,7676,88.8,9.9,0.0,0.0,0.9997
336,2604.0,0.9045,0.773,0.9644,0.6784,6897,99.1,0.0,0.0,0.0,0.8977
337,2605.0,0.942,0.8286,0.9837,0.4287,9585,97.0,1.8,0.0,1.0,0.8698
338,2606.0,0.992,0.9349,0.9441,0.7878,10578,96.5,1.6,0.0,0.0,0.9816
339,2607.0,0.9954,0.9051,0.9582,0.5028,12785,93.6,3.2,0.0,0.0,0.9441
340,2608.0,0.9665,0.9011,0.8968,0.5737,12038,89.8,0.6,0.0,0.0,0.9309
341,2609.0,0.973,0.4429,0.8698,0.8366,7503,83.2,5.0,0.0,0.0,0.9171
342,2610.0,0.9023,0.8237,0.988,0.5654,8752,94.2,4.4,0.0,0.0,0.8814
343,2705.0,0.8756,0.9174,0.988,0.7571,10518,99.1,0.9,0.0,0.0,0.9386
344,2712.0,0.8814,0.5719,0.9064,0.6493,7563,88.5,1.2,0.2,0.0,0.8329
345,2713.0,0.8452,0.7402,0.988,0.6229,8439,91.5,1.8,1.2,0.0,0.8532
346,2714.0,0.9085,0.8262,0.8919,0.8922,6610,77.0,3.3,1.8,0.0,0.9582
347,2715.0,0.7675,0.9681,0.9146,0.3857,4367,81.5,6.4,0.0,0.0,0.8087
348,2718.0,0.9576,0.8111,0.988,0.5451,5971,93.9,6.1,0.0,0.0,0.9029
349,2801.0,0.0095,0.0154,0.5005,0.7064,11445,1.9,6.0,19.2,0.0,0.0676
350,2804.0,0.688,0.6603,0.8241,0.9094,6627,74.9,4.7,0.5,0.0,0.8246
351,2808.0,0.9635,0.5863,0.8606,0.996,7293,79.0,8.2,0.0,0.0,0.9902
352,2809.0,0.8114,0.7389,0.8882,0.3701,4472,84.3,2.8,5.9,0.0,0.7451
353,2819.0,0.1416,0.0107,0.6847,0.9592,11750,3.6,9.7,35.5,0.0,0.2601
354,2827.0,0.6812,0.4653,0.7934,0.4813,7826,32.2,22.5,12.3,0.0,0.6336
355,2828.0,0.6803,0.0728,0.7756,0.1665,3250,14.0,40.0,11.7,0.0,0.3679
356,2831.0,0.8729,0.8034,0.8324,0.6984,4136,29.8,19.4,30.6,0.0,0.8793
357,2832.0,0.4453,0.1241,0.7765,0.6035,4254,36.8,13.4,13.3,0.0,0.4493
358,2838.0,0.6459,0.4057,0.7796,0.8732,5245,47.5,10.1,9.4,0.0,0.7353
359,2909.0,0.9168,0.7795,0.988,0.5921,17058,99.6,0.0,0.4,0.0,0.8864
360,2912.0,0.9567,0.4985,0.9837,0.7835,11699,96.8,3.0,0.0,0.0,0.9097
361,2916.0,0.656,0.5359,0.7955,0.1425,1856,6.4,66.7,0.0,0.0,0.5034
362,2922.0,0.9874,0.2991,0.9325,0.4192,10603,83.5,11.4,0.9,0.0,0.7905
363,2924.0,0.891,0.2362,0.8351,0.6932,9012,79.8,3.3,0.0,0.0,0.769
364,2925.0,0.9702,0.477,0.9401,0.4149,13711,85.6,7.5,0.0,0.0,0.8099
365,3005.0,0.9079,0.6499,0.9021,0.3256,4013,3.3,91.4,0.0,0.3,0.7629
366,3006.0,0.9843,0.9604,0.9217,0.6689,5630,11.6,84.1,0.0,0.0,0.9711
367,3007.0,0.9668,0.6121,0.953,0.4463,7779,1.9,95.9,0.8,0.0,0.8437
368,3008.0,0.9936,0.8928,0.953,0.3729,8365,0.0,98.3,0.0,0.0,0.9079
369,3009.0,0.9306,0.8907,0.8922,0.8259,8784,0.0,93.7,0.0,0.0,0.961
370,3011.0,0.8449,0.9217,0.8585,0.4837,4386,3.0,85.4,0.0,0.0,0.8464
371,3012.0,0.9899,0.9346,0.8947,0.7546,7118,15.0,76.3,0.7,0.0,0.9751
372,3016.0,0.9997,1.0,0.9487,0.7257,6137,2.7,95.6,0.0,0.0,0.9988
373,3017.01,0.9131,0.8308,0.871,0.6385,5494,0.0,87.6,2.6,0.0,0.8943
374,3017.02,0.9506,0.8185,0.9269,0.3216,4460,0.0,96.5,0.0,0.0,0.8338
375,3018.01,0.9487,0.4527,0.9582,0.5516,4719,0.0,98.5,0.0,0.0,0.832
376,3018.02,0.9856,0.6063,0.9389,0.6886,7807,0.9,96.6,0.0,0.3,0.9198
377,3018.03,0.9496,0.2945,0.9177,0.4429,5483,0.0,96.5,0.0,0.0,0.7589
378,3102.0,0.6379,0.3194,0.7605,0.817,3116,3.8,42.8,17.1,0.0,0.6855
379,3103.0,0.8351,0.4284,0.8124,0.6959,3264,3.5,65.9,5.0,0.0,0.7795
380,3104.0,0.4521,0.0657,0.7522,0.5627,1855,2.2,45.1,12.3,0.0,0.3839
381,3105.0,0.8864,0.8249,0.8256,0.1579,2486,0.0,80.1,0.5,0.0,0.7162
382,3106.0,0.7718,0.0961,0.7593,0.9045,9931,4.4,54.5,6.5,0.0,0.7291
383,3107.0,0.9764,0.3406,0.8032,0.9622,3035,2.7,60.8,7.9,0.0,0.9524
384,3108.0,0.8252,0.1572,0.848,0.5467,6917,1.3,77.2,4.8,0.0,0.6698
385,3109.0,0.9048,0.6972,0.8302,0.4456,8138,1.8,76.6,1.2,0.0,0.8028
386,3201.0,0.2638,0.4564,0.6208,0.93,40768,4.4,9.2,26.3,0.0,0.5725
387,3204.0,0.3839,0.0218,0.5726,0.9527,23349,10.6,7.1,17.3,0.0,0.4115
388,3206.0,0.1892,0.0206,0.5665,0.9484,8668,8.2,9.6,17.4,0.0,0.2945
389,3302.0,0.2614,0.856,0.6752,0.4877,6623,20.2,5.4,20.4,0.0,0.4994
390,3403.0,0.8649,0.9911,0.8784,0.6966,1514,0.0,15.5,75.2,0.0,0.9509
391,3404.0,0.8415,0.2795,0.8692,0.8572,2629,4.7,3.9,80.1,0.0,0.817
392,3405.0,0.8225,0.6751,0.7062,0.9321,3592,4.7,13.7,36.2,0.0,0.899
393,3406.0,0.9717,0.8375,0.9011,0.7141,6201,91.0,0.0,0.0,0.0,0.9459
394,3501.0,0.4582,0.0252,0.8938,0.7383,2347,34.9,2.7,52.0,0.6,0.3919
395,3504.0,0.9708,0.7122,0.9785,0.8139,7305,99.6,0.0,0.0,0.0,0.9558
396,3510.0,0.7214,0.0848,0.9177,0.3867,7734,74.7,1.7,13.1,0.0,0.5283
397,3511.0,0.9278,0.8615,0.9607,0.6271,10824,89.7,7.9,0.0,0.0,0.9189
