,NAME10,Socioeconomic Status,Household Characteristics,Racial & Ethnic Minority Status,Housing Type & Transportation,Crime,EP_AFAM,EP_HISP,EP_ASIAN,EP_AIAN,SVI
398,3514.0,0.9579,0.973,0.9091,0.9475,7046,87.6,5.4,2.2,0.0,0.9951
399,3515.0,0.7623,0.2494,0.8443,0.5937,2940,51.8,7.0,24.4,0.0,0.6791
400,3602.0,0.9091,0.9598,0.9757,0.7131,4298,89.1,4.4,6.0,0.0,0.9579
401,3801.0,0.8262,0.3805,0.9122,0.7804,6083,91.7,1.0,0.0,1.0,0.8068
402,3802.0,0.6136,0.6044,0.973,0.4115,3858,95.1,0.5,1.3,0.0,0.6278
403,3812.0,0.5436,0.1207,0.9546,0.3636,6833,92.8,1.6,0.0,0.0,0.4407
404,3814.0,0.9893,0.9595,0.9607,0.5845,9326,84.9,8.9,3.9,0.0,0.9665
405,3815.0,0.9625,0.8191,0.9269,0.7006,1905,94.5,0.0,0.0,0.0,0.9389
406,3817.0,0.0,0.0,0.0,0.0,2632,0.0,0.0,0.0,0.0,0.0
407,3818.0,0.7933,0.4054,0.8741,0.8738,8610,86.3,1.9,1.7,0.0,0.8256
408,3819.0,0.7432,0.6701,0.9091,0.4576,4044,88.0,1.3,0.4,0.4,0.7236
409,3901.0,0.6784,0.2528,0.8873,0.4886,4493,74.6,1.1,4.2,3.1,0.5995
410,3902.0,0.4054,0.6883,0.8167,0.5946,4585,57.4,3.7,6.6,0.0,0.5814
411,3903.0,0.8216,0.9853,0.8578,0.9241,8959,82.8,3.0,0.9,0.2,0.973
412,3904.0,0.8477,0.57,0.8591,0.8836,9123,84.2,1.0,0.0,0.0,0.8867
413,3905.0,0.6729,0.2036,0.8023,0.6705,2599,60.3,6.0,6.8,0.0,0.6262
414,3906.0,0.5645,0.836,0.6945,0.7279,3026,45.4,1.9,4.4,0.0,0.7178
415,3907.0,0.4558,0.2515,0.8072,0.6548,7742,58.3,1.2,11.9,0.0,0.5304
416,4003.0,0.8424,0.914,0.9757,0.867,11536,92.4,7.1,0.0,0.0,0.9518
417,4004.0,0.8977,0.9463,0.9146,0.8971,10563,96.0,0.0,0.0,0.0,0.9739
418,4005.0,0.9533,0.8366,0.9671,0.3747,12378,97.5,0.4,0.0,0.4,0.8664
419,4008.0,0.9785,0.7045,0.9607,0.7058,14641,93.0,1.8,0.0,0.0,0.934
420,4101.0,0.6517,0.0666,0.7716,0.9398,3555,37.2,12.7,8.0,0.0,0.6545
421,4102.0,0.6241,0.0482,0.7283,0.9272,1112,31.9,11.3,13.9,0.6,0.6014
422,4105.0,0.5743,0.0854,0.732,0.7288,5398,37.5,3.7,17.5,0.0,0.5273
423,4106.0,0.7015,0.0584,0.708,0.7491,2640,18.5,16.0,15.5,0.0,0.5737
424,4107.0,0.7457,0.1579,0.6976,0.8781,3952,22.3,9.1,17.7,0.0,0.719
425,4108.0,0.4641,0.1109,0.6828,0.9693,5768,17.6,5.5,19.3,0.0,0.6121
426,4109.0,0.5553,0.0387,0.6208,0.8504,4750,21.5,4.6,8.2,0.1,0.4886
427,4110.0,0.6078,0.2525,0.7393,0.9604,4873,38.5,4.9,10.1,0.3,0.7362
428,4111.0,0.2346,0.2816,0.5698,0.7721,3020,3.8,4.7,18.2,0.0,0.4294
429,4112.0,0.3805,0.4972,0.5932,0.9334,1741,6.3,7.9,17.8,0.0,0.6351
430,4201.0,0.8999,0.8428,0.9343,0.6063,5246,89.8,2.0,2.2,0.0,0.8876
431,4202.0,0.7227,0.5424,0.821,0.7779,4028,65.0,4.7,6.3,0.0,0.7663
432,4203.0,0.8234,0.0451,0.7624,0.9619,3113,37.3,7.8,16.8,0.0,0.7442
433,4204.0,0.9229,0.6729,0.8072,0.3937,4950,53.0,9.5,10.7,0.0,0.7927
434,4205.0,0.9241,0.5955,0.973,0.727,12862,97.7,0.5,1.2,0.0,0.8907
435,4206.0,0.9291,0.8022,0.9091,0.6775,12001,89.5,3.0,0.0,0.0,0.9122
436,4207.0,0.9484,0.601,0.9644,0.6711,30497,94.6,2.2,0.0,0.0,0.8934
437,4208.0,0.9192,0.738,0.9389,0.8145,11176,88.4,0.0,0.7,0.0,0.9312
438,4212.0,0.9754,0.6873,0.9475,0.7242,7639,91.2,2.2,0.0,3.4,0.9324
439,4301.01,0.9189,0.1493,0.953,0.606,16486,95.9,2.7,0.0,0.0,0.75
440,4301.02,0.7135,0.3071,0.9401,0.8851,8791,93.0,2.1,0.8,0.0,0.7709
441,4302.0,0.918,0.5313,0.9054,0.9026,19747,89.3,4.1,0.7,1.3,0.9272
442,4303.0,0.762,0.8848,0.9644,0.871,11583,97.3,1.7,0.0,0.0,0.9143
443,4304.0,0.7973,0.6238,0.93,0.9831,13146,91.1,2.4,0.0,0.0,0.9444
444,4305.0,0.9281,0.8093,0.953,0.8747,17208,97.1,1.1,0.0,0.0,0.9625
445,4306.0,0.5983,0.6889,0.9564,0.8799,9704,90.3,3.6,0.4,0.0,0.7921
446,4307.0,0.9072,0.3093,0.9156,0.7985,6690,94.2,1.3,0.0,0.0,0.8412
447,4308.0,0.7036,0.4177,0.9785,0.5132,6706,96.0,2.6,0.0,0.0,0.6723
448,4309.0,0.8587,0.8191,0.973,0.5842,7127,98.1,0.0,0.1,0.0,0.8658
449,4312.0,0.5912,0.5501,0.9671,0.1913,10690,96.9,0.3,0.0,0.0,0.5246
450,4313.01,0.9395,0.7933,0.9027,0.8821,18711,90.4,2.9,0.6,0.0,0.9631
451,4313.02,0.9435,0.8603,0.953,0.9205,22317,87.6,10.9,0.0,0.0,0.9776
452,4314.0,0.8421,0.9558,0.8821,0.9628,21760,88.7,1.4,0.2,0.0,0.9797
453,4401.01,0.9914,0.4472,0.9785,0.8802,24823,96.0,1.7,0.0,0.0,0.9545
454,4401.02,0.7847,0.2294,0.9027,0.3022,20413,92.2,2.3,0.0,0.0,0.5964
455,4402.01,0.7611,0.8317,0.9757,0.5255,17777,95.6,0.0,0.0,0.0,0.7948
456,4402.02,0.8385,0.5851,0.988,0.277,10225,97.6,1.6,0.0,0.0,0.7076
457,4403.0,0.7792,0.4803,0.988,0.3947,14240,98.1,0.0,0.0,0.0,0.6947
458,4406.0,0.7475,0.82,0.988,0.0332,5997,98.2,1.4,0.0,0.0,0.551
459,4407.0,0.7205,0.5903,0.9644,0.2933,4312,99.1,0.0,0.0,0.0,0.6416
460,4408.0,0.9662,0.4367,0.9582,0.6695,5911,95.2,2.5,0.8,0.0,0.8768
461,4409.0,0.8661,0.4739,0.9859,0.6081,9027,99.9,0.0,0.0,0.0,0.8059
462,4503.0,0.7902,0.5396,0.9564,0.1883,12706,93.6,0.0,0.0,0.0,0.633
463,4601.0,0.9174,0.6877,0.93,0.7865,14920,78.3,15.8,1.3,0.0,0.9115
464,4602.0,0.9905,0.9948,0.8858,0.8947,8828,22.1,70.6,0.0,0.0,0.9972
465,4603.01,0.9905,0.9284,0.9582,0.2915,11183,67.0,30.6,0.2,0.4,0.8959
466,4603.02,0.9263,0.6308,0.8717,0.7291,16140,83.9,5.8,0.0,0.0,0.8879
467,4604.0,0.7104,0.5405,0.9837,0.3953,13126,98.3,0.0,0.0,0.0,0.6665
468,4605.0,0.5918,0.1216,0.9816,0.4807,20230,98.2,1.4,0.0,0.0,0.5157
469,4606.0,0.9794,0.9109,0.9441,0.777,6333,70.0,26.1,0.6,0.0,0.9724
470,4607.0,0.9794,0.9109,0.9441,0.777,11817,70.0,26.1,0.6,0.0,0.9724
471,4610.0,0.8501,0.9816,0.8876,0.7955,7899,56.6,35.5,0.0,0.0,0.957
472,4701.0,0.8277,0.84,0.9334,0.8163,10305,88.9,7.2,0.0,0.0,0.906
473,4801.0,0.6044,0.5003,0.973,0.2393,7829,98.1,0.3,0.0,0.0,0.5433
474,4802.0,0.6999,0.5989,0.988,0.2764,4351,88.9,3.0,0.0,0.0,0.6284
475,4803.0,0.6431,0.5326,0.9463,0.3596,4807,93.1,3.2,0.0,0.7,0.6106
476,4804.0,0.41,0.5307,0.9757,0.2144,14288,98.9,0.4,0.0,0.3,0.4367
477,4805.0,0.7936,0.976,0.9475,0.3882,8278,81.8,15.6,0.3,0.0,0.8323
478,4903.0,0.6499,0.7859,0.9441,0.148,6776,96.6,0.0,0.0,0.0,0.5774
479,4904.0,0.6499,0.7859,0.9441,0.148,2826,96.6,0.0,0.0,0.0,0.5774
480,4905.0,0.7822,0.9389,0.9441,0.2955,8245,94.2,1.1,1.3,0.0,0.7684
481,4906.0,0.8102,0.7205,0.8772,0.2727,5925,89.2,0.0,1.8,0.0,0.7045
482,4907.0,0.832,0.7168,0.988,0.1207,10171,97.8,2.2,0.0,0.0,0.6588
483,4908.0,0.8735,0.3842,0.9546,0.4588,13066,97.0,0.3,0.2,0.4,0.7432
484,4909.01,0.98,0.5577,0.988,0.5175,15012,97.4,2.3,0.0,0.0,0.8704
485,4909.02,0.7518,0.6597,0.988,0.4155,17202,98.1,0.9,0.5,0.0,0.7221
486,4910.0,0.9926,0.5756,0.9859,0.9579,26284,96.1,1.8,0.6,0.0,0.9828
487,4911.0,0.8345,0.6858,0.9269,0.6204,11837,92.5,3.7,0.0,0.0,0.8249
488,4912.0,0.8268,0.9248,0.9119,0.3388,10414,88.5,4.4,0.0,0.0,0.7973
489,4913.0,0.9588,0.5762,0.9644,0.9048,12695,97.4,0.7,0.0,0.0,0.9592
490,4914.0,0.9671,0.9005,0.9343,0.9936,19725,95.3,0.1,0.0,0.0,0.9979
491,5001.0,0.4459,0.2297,0.9546,0.047,9075,97.7,1.0,0.0,0.0,0.2457
492,5002.0,0.9029,0.6505,0.9546,0.5811,10889,93.4,0.0,0.0,0.0,0.8483
493,5003.0,0.91,0.4592,0.6942,0.1873,6078,30.9,16.0,0.3,0.0,0.6511
494,5101.0,0.9696,0.9383,0.8615,0.3753,5190,13.0,75.8,0.0,0.0,0.8965
495,5102.0,0.9155,0.9278,0.8922,0.4168,6820,69.5,23.3,0.0,0.0,0.8701
496,5103.0,0.8544,0.8775,0.9696,0.394,20106,99.3,0.0,0.0,0.0,0.8213
497,5201.0,0.844,0.6904,0.8723,0.6404,4651,0.0,90.4,0.0,0.0,0.8305
498,5202.0,0.8492,0.918,0.8634,0.3176,7498,8.2,80.5,0.4,0.0,0.7942
499,5203.0,0.9383,0.949,0.8582,0.1677,8318,0.3,88.0,0.0,0.0,0.8071
500,5204.0,0.859,0.8277,0.8631,0.2893,5677,1.2,87.7,0.1,0.0,0.7571
501,5205.0,0.5952,0.8713,0.8299,0.1585,3971,1.8,78.3,0.7,0.0,0.5666
502,3805.0,0.6935,0.5114,0.9146,0.703,2741,94.1,1.0,0.0,0.2,0.734
503,3807.0,0.6935,0.5114,0.9146,0.703,4770,94.1,1.0,0.0,0.2,0.734
504,8410.0,0.1468,0.1281,0.6426,0.1287,28908,2.4,5.3,33.5,0.0,0.1069
505,8359.0,0.8314,0.9837,0.8615,0.8213,12905,84.2,2.7,1.5,0.0,0.9549
506,5206.0,0.4969,0.9785,0.8545,0.3013,3815,0.0,86.7,0.6,0.0,0.637
507,5301.0,0.9886,0.9797,0.9785,0.6576,9610,36.8,57.8,0.0,0.0,0.9782
508,5302.0,0.9349,0.7976,0.9696,0.2819,23515,93.7,5.6,0.0,0.0,0.8105
509,5303.0,0.852,0.6649,0.9671,0.2647,13472,96.1,0.0,0.0,0.6,0.7288
510,5304.0,0.746,0.6803,0.9401,0.2343,6233,94.2,2.9,0.0,0.0,0.6554
511,5305.01,0.871,0.5547,0.9401,0.7936,20305,94.1,2.6,0.0,0.0,0.871
512,5305.02,0.7979,0.6966,0.988,0.0623,5103,96.3,3.3,0.0,0.0,0.5851
513,5305.03,0.7955,0.6784,0.9837,0.3894,15563,95.3,1.8,0.0,0.0,0.7423
514,5306.0,0.7893,0.6336,0.9757,0.8716,11549,94.5,1.2,0.0,0.0,0.8784
515,5401.01,0.9094,0.391,0.9696,0.8679,17659,93.2,6.1,0.0,0.0,0.8928
516,5401.02,0.9327,0.4315,0.9546,0.6213,14183,98.2,0.5,0.0,0.0,0.8391
517,5501.0,0.8191,0.676,0.7495,0.8725,11484,7.6,55.3,0.0,0.0,0.8759
518,5502.0,0.606,0.3796,0.7482,0.1787,3841,5.0,57.8,0.0,0.0,0.4576
519,5601.0,0.7543,0.75,0.8649,0.5697,3416,17.0,65.3,6.8,0.0,0.7715
520,5602.0,0.8166,0.8587,0.9401,0.2583,6953,61.4,34.6,0.0,0.0,0.746
521,5603.0,0.8673,0.8572,0.8161,0.3569,4024,2.2,73.4,0.8,0.0,0.7912
522,5604.0,0.8953,0.9868,0.8072,0.5749,2875,2.9,69.2,3.5,0.0,0.9275
523,5607.0,0.8658,0.5077,0.7249,0.8768,5045,1.2,57.9,0.2,0.0,0.8679
524,5608.0,0.6744,0.7755,0.7286,0.3262,6146,4.2,54.9,0.4,0.0,0.6364
525,5609.0,0.383,0.2746,0.6392,0.2307,4211,0.0,43.7,0.8,0.0,0.3136
526,5610.0,0.0958,0.3999,0.6088,0.3056,4032,0.0,40.4,0.0,0.0,0.2178
527,5611.0,0.5728,0.5028,0.6798,0.1628,4995,0.2,50.1,0.7,0.0,0.4453
528,5701.0,0.7242,0.6339,0.8492,0.5031,3109,0.0,79.4,5.7,0.0,0.7095
529,5702.0,0.5903,0.3704,0.8585,0.4512,4645,0.0,80.6,7.8,0.0,0.5651
530,5703.0,0.8867,0.6999,0.8483,0.5611,8662,1.8,79.8,4.3,0.0,0.8262
531,5704.0,0.7712,0.6665,0.8376,0.7783,4761,0.1,80.3,3.4,0.0,0.8222
532,5705.0,0.8572,0.238,0.8284,0.2847,3371,0.0,78.9,2.3,0.0,0.6247
533,5801.0,0.9373,0.8299,0.8901,0.4788,4700,6.9,46.0,36.9,1.0,0.8716
534,5802.0,0.9527,0.8486,0.8953,0.199,4842,0.2,82.2,11.7,0.0,0.7958
535,5803.0,0.9017,0.6133,0.9002,0.0479,2446,0.3,79.7,13.2,0.0,0.6041
536,5804.0,0.8526,0.4549,0.8757,0.4493,7830,0.1,77.5,13.2,0.0,0.7389
537,5805.01,0.9109,0.6735,0.8747,0.898,7864,0.0,80.1,10.3,0.0,0.938
538,5805.02,0.9736,0.7184,0.891,0.6136,6484,0.3,83.4,8.6,0.0,0.9039
539,5806.0,0.9558,0.8102,0.8557,0.6367,7050,2.6,76.4,8.4,0.0,0.9155
540,5807.0,0.934,0.8765,0.88,0.2853,7398,3.9,77.3,8.5,0.0,0.8209
541,5808.0,0.8897,0.5995,0.9564,0.223,3298,0.0,97.6,1.2,0.0,0.715
542,5905.0,0.758,0.5832,0.825,0.7451,4463,3.2,42.6,31.9,0.0,0.7853
543,5906.0,0.7248,0.6038,0.8099,0.2697,4110,0.0,52.6,22.1,0.0,0.6201
544,5907.0,0.777,0.1336,0.8692,0.5476,5062,0.9,70.4,18.4,0.0,0.6318
545,6004.0,0.8925,0.5627,0.774,0.5074,3557,6.3,3.9,58.0,0.0,0.7767
546,6006.0,0.9392,0.5928,0.8201,0.3133,3393,0.0,31.8,47.3,0.0,0.7583
547,6007.0,0.7819,0.5811,0.7725,0.5405,3545,0.0,24.1,42.7,0.0,0.7337
548,6009.0,0.7865,0.2254,0.7181,0.5439,6174,7.6,15.2,35.0,0.0,0.6508
549,6103.0,0.9982,0.6677,0.9202,0.8735,12832,4.7,86.0,5.1,0.0,0.9717
550,6104.0,0.9957,0.9294,0.93,0.2832,4387,2.0,95.1,0.0,0.0,0.898
551,6108.0,0.7116,0.6907,0.5312,0.2362,2091,0.0,23.9,3.0,0.0,0.5786
552,6112.0,0.9816,0.9223,0.8812,0.7813,8093,14.9,76.0,0.6,0.0,0.9733
553,6113.0,0.9988,0.9991,0.8858,0.4659,9518,2.6,90.0,0.0,0.0,0.9865
554,6114.0,0.9945,0.7816,0.9343,0.7755,6346,0.9,95.8,0.0,0.0,0.9662
555,6115.0,0.9975,0.9527,0.8968,0.9315,5709,10.9,83.2,0.3,0.0,0.9963
556,6301.0,0.9975,0.9527,0.8968,0.9315,3961,10.9,83.2,0.3,0.0,0.9963
557,6116.0,0.9739,0.8661,0.9816,0.4647,5454,55.5,42.5,0.5,0.0,0.9054
558,6117.0,0.9985,0.3934,0.988,0.5614,8106,31.8,68.2,0.0,0.0,0.8781
559,6118.0,0.9456,0.3937,0.988,0.1907,8336,63.5,36.0,0.5,0.0,0.7039
560,6119.0,0.9748,0.9711,0.9343,0.3145,11426,63.4,34.2,0.0,0.0,0.902
561,6120.0,0.9555,0.4711,0.9122,0.6834,6512,89.3,6.1,0.6,0.0,0.8747
562,6121.0,0.9773,0.9926,0.988,0.6192,5652,83.6,16.4,0.0,0.0,0.9779
563,6110.0,0.9969,0.9791,0.8922,0.3385,4996,26.9,64.4,1.9,0.0,0.9346
564,6111.0,0.9969,0.9791,0.8922,0.3385,5173,26.9,64.4,1.9,0.0,0.9346
565,6201.0,0.6923,0.7024,0.88,0.1898,8417,0.0,86.5,5.1,0.0,0.5955
566,6202.0,0.7328,0.4681,0.7639,0.238,4149,0.0,63.3,2.7,0.0,0.5789
567,6203.0,0.8879,0.8943,0.8311,0.8851,7831,1.3,79.2,1.5,0.2,0.9573
568,6204.0,0.8793,0.9119,0.8839,0.3956,5104,0.7,88.7,2.5,0.0,0.8366
569,6303.0,0.9137,0.684,0.9073,0.7945,9956,0.4,94.1,0.9,0.0,0.9088
570,6304.0,0.9966,0.668,0.9177,0.524,7455,1.3,94.6,0.5,0.0,0.8999
571,6305.0,0.8996,0.8197,0.9401,0.9386,8563,0.3,97.7,0.0,0.0,0.9681
572,6302.0,0.9699,0.805,0.9042,0.4988,3605,7.5,85.2,2.5,0.0,0.8925
573,6308.0,0.9727,0.6689,0.93,0.4622,9098,1.8,95.1,0.2,0.0,0.8649
574,6309.0,0.902,0.7684,0.8839,0.8934,6644,6.9,83.5,1.5,0.0,0.9475
575,6401.0,0.7844,0.4011,0.8302,0.476,2989,2.1,77.6,0.0,0.0,0.6864
576,6403.0,0.774,0.2789,0.7522,0.4856,7245,3.5,59.3,0.0,1.0,0.6443
577,6404.0,0.6201,0.7356,0.6242,0.2021,3714,3.7,35.4,0.0,0.0,0.5375
578,6405.0,0.4687,0.2436,0.6681,0.1996,2531,0.7,46.8,1.5,0.0,0.336
579,6406.0,0.8203,0.5992,0.7209,0.2457,4485,2.7,54.7,1.5,0.0,0.6554
580,6407.0,0.84,0.8154,0.7863,0.5332,3970,1.6,69.4,0.0,0.0,0.8114
581,6408.0,0.5894,0.4662,0.8253,0.0666,2243,2.7,76.3,1.4,0.0,0.3876
582,6501.0,0.9549,0.6106,0.836,0.7528,6311,0.5,82.7,0.0,0.0,0.9014
583,6502.0,0.7835,0.7488,0.8357,0.2869,7995,0.0,83.3,0.0,0.0,0.6966
584,6503.01,0.8084,0.8471,0.8434,0.6748,6584,2.0,81.3,0.6,0.6,0.855
585,6503.02,0.8747,0.5967,0.9217,0.1219,5744,0.0,96.5,0.0,0.0,0.6462
586,6504.0,0.98,0.7776,0.9103,0.5522,7636,2.4,92.9,0.7,0.0,0.9051
587,6505.0,0.664,0.6987,0.8345,0.7494,16321,11.7,70.6,0.0,0.0,0.7561
588,6603.01,0.9788,0.9665,0.9269,0.6791,6289,31.6,64.9,0.0,0.0,0.9721
589,6603.02,0.9862,0.8974,0.9757,0.2552,10335,23.3,76.0,0.0,0.0,0.8722
590,6604.0,0.9923,0.8216,0.9079,0.5817,8015,1.6,94.0,0.0,0.0,0.9343
591,6605.0,0.9911,0.7764,0.9079,0.4979,10128,5.3,89.6,0.7,0.0,0.9023
592,6606.0,0.9846,0.9309,0.9564,0.8249,22885,38.0,59.9,0.0,0.0,0.9831
593,6607.0,0.9902,0.9576,0.988,0.8139,10773,88.5,11.2,0.3,0.0,0.9886
594,6608.0,0.969,0.9358,0.9441,0.6244,17193,48.5,46.4,0.8,0.0,0.9561
595,6609.0,0.938,0.9072,0.9251,0.8526,20331,78.3,14.8,0.4,0.0,0.9708
596,6610.0,0.9822,0.9862,0.9487,0.4272,18578,69.6,22.6,0.0,0.0,0.9515
